time,Arr_CUHI_0,Arr_CUHI_0_JJA,Arr_CUHI_0_DJF,Arr_SUHI_0,Arr_SUHI_0_JJA,Arr_SUHI_0_DJF,Arr_CUHI_1,Arr_CUHI_1_JJA,Arr_CUHI_1_DJF,Arr_SUHI_1,Arr_SUHI_1_JJA,Arr_SUHI_1_DJF,Arr_CUHI_2,Arr_CUHI_2_JJA,Arr_CUHI_2_DJF,Arr_SUHI_2,Arr_SUHI_2_JJA,Arr_SUHI_2_DJF
2015,0.7666338086128235,0.837743878364563,0.6958826780319214,1.267232060432434,1.3771073818206787,1.1696758270263672,-1.1052016019821167,-1.2537219524383545,-0.8717934489250183,-3.674093246459961,-4.189456462860107,-2.7445573806762695,0.7571877837181091,0.8268006443977356,0.6850385665893555,1.2071272134780884,1.3044990301132202,1.104785442352295
2016,0.7576788663864136,0.8392600417137146,0.6701655387878418,1.2410639524459839,1.3742752075195312,1.137376070022583,-1.1805964708328247,-1.3469990491867065,-0.8291640877723694,-3.797805070877075,-4.352471351623535,-2.6619884967803955,0.7420057058334351,0.8212720155715942,0.654475212097168,1.140875220298767,1.2553095817565918,1.043060302734375
2017,0.7559612989425659,0.8318949937820435,0.6959343552589417,1.24704909324646,1.339043140411377,1.173561453819275,-1.1867890357971191,-1.3125441074371338,-0.92140132188797,-3.7919421195983887,-4.281054496765137,-2.8261616230010986,0.7339324355125427,0.8076172471046448,0.6740903854370117,1.106630563735962,1.1779608726501465,1.0438979864120483
2018,0.7665144205093384,0.8334799408912659,0.706403911113739,1.2614411115646362,1.3447437286376953,1.220098853111267,-1.200868010520935,-1.2902144193649292,-0.8925381302833557,-3.8272461891174316,-4.259300708770752,-2.759861707687378,0.7378004789352417,0.8024893999099731,0.6789469718933105,1.0795232057571411,1.1384512186050415,1.0583600997924805
2019,0.7643623352050781,0.8326720595359802,0.6901397109031677,1.2546963691711426,1.3515450954437256,1.156426191329956,-1.1985465288162231,-1.3072623014450073,-0.868821918964386,-3.8398947715759277,-4.318894386291504,-2.7207961082458496,0.7293646931648254,0.7943594455718994,0.6582087278366089,1.0318390130996704,1.0983301401138306,0.9682400226593018
2020,0.745047390460968,0.8138387799263,0.6929926872253418,1.226741909980774,1.30629563331604,1.1924883127212524,-1.1716428995132446,-1.2945771217346191,-0.8787473440170288,-3.7569632530212402,-4.25613260269165,-2.717442750930786,0.7039948105812073,0.7692516446113586,0.6545664668083191,0.9677292108535767,1.012906789779663,0.9680818915367126
2021,0.745110034942627,0.8188351988792419,0.6904139518737793,1.1998941898345947,1.273798942565918,1.1580342054367065,-1.1892935037612915,-1.3333654403686523,-0.8600995540618896,-3.8294544219970703,-4.374758243560791,-2.7340664863586426,0.6974184513092041,0.7667008638381958,0.6476668119430542,0.8973064422607422,0.9313146471977234,0.9049943685531616
2022,0.7614272236824036,0.834763765335083,0.7144808173179626,1.238929271697998,1.3215556144714355,1.2268396615982056,-1.1770769357681274,-1.3230375051498413,-0.8802229166030884,-3.8087100982666016,-4.355791091918945,-2.741838216781616,0.707128643989563,0.7755839824676514,0.6653472185134888,0.8948900103569031,0.9320018291473389,0.9379912614822388
2023,0.7634997963905334,0.8374009728431702,0.6890273094177246,1.2572311162948608,1.3599337339401245,1.2025675773620605,-1.1979057788848877,-1.3368772268295288,-0.822338342666626,-3.827787160873413,-4.367205619812012,-2.6330578327178955,0.7025023698806763,0.7704721689224243,0.6363069415092468,0.8718113899230957,0.9214287400245667,0.8898129463195801
2024,0.7551563382148743,0.8340427279472351,0.6742587089538574,1.2560105323791504,1.3475924730300903,1.1241745948791504,-1.1823440790176392,-1.3620697259902954,-0.8976333141326904,-3.7745344638824463,-4.361626148223877,-2.824265718460083,0.6882173418998718,0.7600832581520081,0.6145380735397339,0.8336063027381897,0.8670269846916199,0.7711520195007324
2025,0.7635003924369812,0.849715530872345,0.689622700214386,1.2532960176467896,1.373643398284912,1.1707051992416382,-1.2150992155075073,-1.368311882019043,-0.8952073454856873,-3.8849687576293945,-4.441970348358154,-2.7841813564300537,0.6887074708938599,0.7674566507339478,0.6235801577568054,0.7817435264587402,0.8372762203216553,0.7863978147506714
2026,0.7614402174949646,0.8378210663795471,0.6780436635017395,1.246440052986145,1.3567193746566772,1.1520792245864868,-1.2132328748703003,-1.3300786018371582,-0.8483157157897949,-3.872784376144409,-4.373197078704834,-2.703296184539795,0.6799732446670532,0.74992835521698,0.6080130338668823,0.7358900308609009,0.7811583280563354,0.7422192096710205
2027,0.7578421235084534,0.8355706930160522,0.6848401427268982,1.2348989248275757,1.3395336866378784,1.1576762199401855,-1.2198059558868408,-1.3747140169143677,-0.8581594824790955,-3.872075080871582,-4.4349164962768555,-2.71657133102417,0.6699144244194031,0.7393245697021484,0.6089685559272766,0.6856022477149963,0.7168019413948059,0.7150701880455017
2028,0.7563796639442444,0.8339307904243469,0.6831498146057129,1.2310230731964111,1.354162335395813,1.1555521488189697,-1.2114627361297607,-1.3437597751617432,-0.8581465482711792,-3.8654744625091553,-4.358630657196045,-2.711167573928833,0.6620734930038452,0.7318063974380493,0.6029828190803528,0.6419112682342529,0.6926852464675903,0.6865633130073547
2029,0.7644470930099487,0.8275581002235413,0.6750438809394836,1.2712323665618896,1.3280800580978394,1.129457950592041,-1.1898196935653687,-1.3124045133590698,-0.9359820485115051,-3.799337863922119,-4.303620338439941,-2.871199607849121,0.6628361940383911,0.7182098627090454,0.5838099122047424,0.639793872833252,0.6222623586654663,0.6085425019264221
2030,0.7408777475357056,0.8301411867141724,0.6826353669166565,1.1994436979293823,1.3537302017211914,1.1779981851577759,-1.2184194326400757,-1.3490499258041382,-0.8655107617378235,-3.858060359954834,-4.338894844055176,-2.7253406047821045,0.6329914927482605,0.7130883932113647,0.5889367461204529,0.5327382683753967,0.6030738949775696,0.6371146440505981
2031,0.7544927597045898,0.8115450143814087,0.7061291933059692,1.2391982078552246,1.2974541187286377,1.1358206272125244,-1.1992636919021606,-1.2916224002838135,-0.982775092124939,-3.826148748397827,-4.2291693687438965,-2.9552316665649414,0.6386899352073669,0.6897928714752197,0.6006787419319153,0.5261467695236206,0.5142660737037659,0.5457267165184021
2032,0.7562255263328552,0.8229567408561707,0.6933976411819458,1.217136263847351,1.3152313232421875,1.22151517868042,-1.203705072402954,-1.3163188695907593,-0.8691419363021851,-3.8353896141052246,-4.313203811645508,-2.6885130405426025,0.6335371732711792,0.6911395788192749,0.5867498517036438,0.46462684869766235,0.472400963306427,0.6133324503898621
2033,0.7593374848365784,0.8306275010108948,0.6891263723373413,1.2664079666137695,1.352157473564148,1.1655079126358032,-1.1951767206192017,-1.3506441116333008,-0.8696660399436951,-3.812847375869751,-4.375340461730957,-2.744147539138794,0.6311060190200806,0.6918591856956482,0.5774084329605103,0.47374996542930603,0.4603576362133026,0.5288960337638855
2034,0.7407300472259521,0.8160730004310608,0.6927782893180847,1.2075016498565674,1.3052058219909668,1.1540640592575073,-1.2158174514770508,-1.3297791481018066,-0.9444521069526672,-3.822540044784546,-4.294050693511963,-2.902078151702881,0.6038605570793152,0.6715174317359924,0.5704953670501709,0.3774571418762207,0.38255974650382996,0.46551716327667236
2035,0.763442873954773,0.8296603560447693,0.6998036503791809,1.2472481727600098,1.2944059371948242,1.1722851991653442,-1.208921194076538,-1.326048731803894,-0.9404981136322021,-3.864473342895508,-4.364203453063965,-2.858363151550293,0.6188049912452698,0.6757237911224365,0.569492757320404,0.36226367950439453,0.3115328848361969,0.449818879365921
2036,0.767512857913971,0.8613368272781372,0.6754795908927917,1.261743426322937,1.415964126586914,1.13491690158844,-1.2215453386306763,-1.3646501302719116,-0.8597626686096191,-3.8801047801971436,-4.442041397094727,-2.7038068771362305,0.615866482257843,0.697202205657959,0.5466184020042419,0.33431631326675415,0.36217954754829407,0.41298502683639526
2037,0.7361031174659729,0.8106496930122375,0.6904215216636658,1.203961968421936,1.3050001859664917,1.1574324369430542,-1.1995378732681274,-1.336566686630249,-0.9225282669067383,-3.785080909729004,-4.273087501525879,-2.814598798751831,0.5789440870285034,0.6423539519309998,0.5506829023361206,0.2561008334159851,0.24750420451164246,0.383853018283844
2038,0.7576937675476074,0.8210997581481934,0.7087390422821045,1.2381409406661987,1.3035832643508911,1.2006497383117676,-1.2124114036560059,-1.3070076704025269,-0.9228143692016602,-3.8519766330718994,-4.286060333251953,-2.810861587524414,0.5909223556518555,0.6471158266067505,0.561345636844635,0.23135128617286682,0.1971040517091751,0.38650819659233093
2039,0.773216724395752,0.8471809029579163,0.7028168439865112,1.278815746307373,1.380298137664795,1.2182739973068237,-1.2160289287567139,-1.3516901731491089,-0.857449471950531,-3.8680927753448486,-4.399247646331787,-2.673933744430542,0.6002330183982849,0.6607103943824768,0.5571689009666443,0.22556394338607788,0.1978795975446701,0.39532190561294556
2040,0.7496936917304993,0.8140004873275757,0.7034361362457275,1.2455739974975586,1.3486428260803223,1.2086654901504517,-1.194305658340454,-1.3315294981002808,-0.8874285221099854,-3.784212112426758,-4.258415699005127,-2.7248973846435547,0.5706568956375122,0.6220196485519409,0.5478488802909851,0.16986913979053497,0.1512748897075653,0.3473720848560333
2041,0.7488791942596436,0.8068243861198425,0.682167649269104,1.250148057937622,1.306066632270813,1.1240781545639038,-1.1901276111602783,-1.303139328956604,-0.9526852965354919,-3.7677690982818604,-4.236590385437012,-2.8583285808563232,0.5634313821792603,0.6127904057502747,0.5142479538917542,0.1361323446035385,0.07938624173402786,0.2174350917339325
2042,0.7500242590904236,0.8276751637458801,0.6832888722419739,1.2245548963546753,1.3273504972457886,1.1294633150100708,-1.215181589126587,-1.3356229066848755,-0.9387260675430298,-3.8546221256256104,-4.356709003448486,-2.88201642036438,0.5532091856002808,0.616980791091919,0.5078241229057312,0.04965540021657944,0.010158050805330276,0.17467273771762848
2043,0.741420328617096,0.8442296385765076,0.6534188985824585,1.1988551616668701,1.3825955390930176,1.100020170211792,-1.232223391532898,-1.394132137298584,-0.8686017990112305,-3.888460397720337,-4.418694496154785,-2.7120347023010254,0.5381643176078796,0.6235809326171875,0.48244014382362366,-0.01272838469594717,0.012347654439508915,0.15940317511558533
2044,0.733860433101654,0.8196036219596863,0.6681581735610962,1.203169822692871,1.3232125043869019,1.0941805839538574,-1.2230114936828613,-1.3797913789749146,-0.9641802906990051,-3.834066152572632,-4.393176555633545,-2.905686855316162,0.5232197046279907,0.5926081538200378,0.4775257706642151,-0.04081585258245468,-0.08070486038923264,0.07780422270298004
2045,0.7564003467559814,0.836215078830719,0.6909471154212952,1.2482573986053467,1.3680963516235352,1.2116793394088745,-1.2387173175811768,-1.3744789361953735,-0.8587895631790161,-3.891369581222534,-4.394780158996582,-2.6925482749938965,0.5366621613502502,0.6001904010772705,0.506931483745575,-0.05685307830572128,-0.0923135057091713,0.19246016442775726
2046,0.7381798028945923,0.7838388085365295,0.6700712442398071,1.2225544452667236,1.2555588483810425,1.1094144582748413,-1.1962265968322754,-1.3005459308624268,-0.9503101110458374,-3.7872352600097656,-4.2061004638671875,-2.8595848083496094,0.5139431953430176,0.5498335361480713,0.4681742787361145,-0.10018856823444366,-0.1872284710407257,0.03384709358215332
2047,0.7521510124206543,0.8166008591651917,0.6530391573905945,1.2534304857254028,1.3421610593795776,1.1120352745056152,-1.220892310142517,-1.3287321329116821,-0.8707080483436584,-3.855790615081787,-4.341240882873535,-2.7102463245391846,0.5165321826934814,0.5658474564552307,0.45644015073776245,-0.13703811168670654,-0.20755574107170105,0.04003051295876503
2048,0.7270993590354919,0.7983309030532837,0.6621283292770386,1.2036510705947876,1.3127743005752563,1.107322335243225,-1.2141653299331665,-1.3541293144226074,-0.909454882144928,-3.80053973197937,-4.294620513916016,-2.8015294075012207,0.4870508909225464,0.5413354635238647,0.4523454010486603,-0.20031297206878662,-0.254533976316452,-0.018043560907244682
2049,0.7434960603713989,0.8191969990730286,0.6649603247642517,1.2371305227279663,1.3642597198486328,1.110478401184082,-1.2132835388183594,-1.3123911619186401,-0.9466549754142761,-3.8461482524871826,-4.312687873840332,-2.872469663619995,0.4953289031982422,0.5550712943077087,0.4431630074977875,-0.22462250292301178,-0.2713319957256317,-0.06460826098918915
2050,0.7443759441375732,0.8188704252243042,0.6739210486412048,1.2322938442230225,1.373216986656189,1.0896245241165161,-1.2321943044662476,-1.3251270055770874,-0.9379534721374512,-3.8661093711853027,-4.293590545654297,-2.8981807231903076,0.485427588224411,0.5431886315345764,0.4496125280857086,-0.2758418321609497,-0.31268391013145447,-0.11419520527124405
2051,0.7400047779083252,0.8290261030197144,0.6701018214225769,1.20361328125,1.3883076906204224,1.121405005455017,-1.2398337125778198,-1.3805726766586304,-0.9076459407806396,-3.906951904296875,-4.39927864074707,-2.7998206615448,0.4738217890262604,0.540131151676178,0.4428075850009918,-0.3483520746231079,-0.3686401844024658,-0.09971054643392563
2052,0.7326399087905884,0.81098872423172,0.6580845713615417,1.1997475624084473,1.332104206085205,1.0346566438674927,-1.2217223644256592,-1.334343433380127,-1.0022342205047607,-3.8432416915893555,-4.279345989227295,-3.011234760284424,0.4593019485473633,0.5199259519577026,0.41063836216926575,-0.38367921113967896,-0.43143901228904724,-0.2575063705444336
2053,0.7415431141853333,0.8275811076164246,0.6561740040779114,1.204239010810852,1.3692359924316406,1.0968505144119263,-1.254730463027954,-1.3530409336090088,-0.9466776251792908,-3.9280450344085693,-4.380579948425293,-2.863091468811035,0.45643311738967896,0.5256451964378357,0.40503132343292236,-0.44006508588790894,-0.47216060757637024,-0.21225261688232422
2054,0.7388067245483398,0.8313608765602112,0.6719812750816345,1.2137904167175293,1.3966127634048462,1.0964821577072144,-1.2456196546554565,-1.3560856580734253,-0.9617393016815186,-3.887586832046509,-4.337245941162109,-2.8908884525299072,0.44644394516944885,0.5190404057502747,0.417114794254303,-0.46520087122917175,-0.4877464473247528,-0.23192566633224487
2055,0.7569239139556885,0.8396608233451843,0.6978906989097595,1.2551262378692627,1.415270447731018,1.1978071928024292,-1.2358227968215942,-1.3584848642349243,-0.8978250026702881,-3.89567232131958,-4.403317928314209,-2.790607213973999,0.45883482694625854,0.5194399356842041,0.4434875547885895,-0.4724091589450836,-0.533644437789917,-0.16536341607570648
2056,0.7480254769325256,0.8370344638824463,0.692477822303772,1.236152172088623,1.3595815896987915,1.1874825954437256,-1.2242851257324219,-1.376993179321289,-0.9425433874130249,-3.8608837127685547,-4.394537925720215,-2.8241045475006104,0.44247880578041077,0.5047062635421753,0.4252859354019165,-0.5213513374328613,-0.6262452006340027,-0.2081080824136734
