time,Arr_CUHI_0,Arr_CUHI_0_JJA,Arr_CUHI_0_DJF,Arr_SUHI_0,Arr_SUHI_0_JJA,Arr_SUHI_0_DJF,Arr_CUHI_1,Arr_CUHI_1_JJA,Arr_CUHI_1_DJF,Arr_SUHI_1,Arr_SUHI_1_JJA,Arr_SUHI_1_DJF,Arr_CUHI_2,Arr_CUHI_2_JJA,Arr_CUHI_2_DJF,Arr_SUHI_2,Arr_SUHI_2_JJA,Arr_SUHI_2_DJF
2057,0.7563169598579407,0.8327147960662842,0.6638712882995605,1.2663754224777222,1.3930937051773071,1.11024808883667,-1.2248289585113525,-1.3504482507705688,-0.9237238168716431,-3.873530626296997,-4.373967170715332,-2.8525774478912354,0.4441920816898346,0.4963865876197815,0.3944331407546997,-0.5389245748519897,-0.637428343296051,-0.31196099519729614
2058,0.7390522956848145,0.8183698058128357,0.659188449382782,1.2118984460830688,1.3360189199447632,1.1173135042190552,-1.2420861721038818,-1.3694602251052856,-0.9395849108695984,-3.8896234035491943,-4.355259418487549,-2.827350378036499,0.4184182584285736,0.47557300329208374,0.37830448150634766,-0.6202465295791626,-0.7032248377799988,-0.3306853473186493
2059,0.7434458136558533,0.8328098654747009,0.6554213166236877,1.2488298416137695,1.4170445203781128,1.1099960803985596,-1.2443251609802246,-1.4117684364318848,-0.9023791551589966,-3.8811492919921875,-4.454246997833252,-2.767454147338867,0.4143187999725342,0.47264814376831055,0.3759310245513916,-0.6282208561897278,-0.7208960056304932,-0.34756821393966675
2060,0.7294562458992004,0.8221145868301392,0.6451189517974854,1.210584282875061,1.3715118169784546,1.0573209524154663,-1.2319518327713013,-1.3404717445373535,-0.9390900731086731,-3.850839853286743,-4.301330089569092,-2.858874559402466,0.39198532700538635,0.4632091224193573,0.3527648448944092,-0.6974059343338013,-0.7585355639457703,-0.4441149830818176
2061,0.7403733730316162,0.8291814923286438,0.6690159440040588,1.2081284523010254,1.3601351976394653,1.1199415922164917,-1.2515883445739746,-1.3679603338241577,-0.9584357142448425,-3.9225246906280518,-4.386971473693848,-2.920825481414795,0.3913803994655609,0.45758238434791565,0.36348915100097656,-0.7636305689811707,-0.8424129486083984,-0.4599013030529022
2062,0.7496338486671448,0.8400934934616089,0.6627334356307983,1.242087721824646,1.4076769351959229,1.1615755558013916,-1.2545504570007324,-1.396966576576233,-0.8550302386283875,-3.9328131675720215,-4.450807571411133,-2.6569337844848633,0.39570140838623047,0.4549461603164673,0.368464857339859,-0.7674478888511658,-0.861400306224823,-0.36499643325805664
2063,0.7223172187805176,0.8003706932067871,0.6357700824737549,1.2112892866134644,1.3178106546401978,1.0194308757781982,-1.1960517168045044,-1.316328525543213,-1.0087522268295288,-3.7572429180145264,-4.214816570281982,-2.9977924823760986,0.36589720845222473,0.42090535163879395,0.304487407207489,-0.7842887043952942,-0.901046633720398,-0.6161627769470215
2064,0.7320778965950012,0.8179944753646851,0.6735734939575195,1.172871708869934,1.3215086460113525,1.0937541723251343,-1.2633116245269775,-1.3545020818710327,-1.0142525434494019,-3.9571759700775146,-4.383057117462158,-3.0059075355529785,0.35752275586128235,0.4251862168312073,0.33559703826904297,-0.9157945513725281,-0.995170533657074,-0.5864286422729492
2065,0.7431234121322632,0.8391150832176208,0.641928493976593,1.2068121433258057,1.4071292877197266,1.0613034963607788,-1.2769999504089355,-1.4064579010009766,-0.9213647246360779,-3.9727327823638916,-4.485146522521973,-2.8391566276550293,0.3612794280052185,0.42931801080703735,0.32042160630226135,-0.9217416644096375,-1.0091159343719482,-0.5814920663833618
2066,0.7143588066101074,0.8065189123153687,0.6449282169342041,1.1901732683181763,1.3355858325958252,1.0954114198684692,-1.222837209701538,-1.3645867109298706,-0.97310870885849,-3.808175802230835,-4.300873279571533,-2.8870301246643066,0.3338826894760132,0.3994947075843811,0.2938458025455475,-0.9173635244369507,-1.0209318399429321,-0.6299425363540649
2067,0.7355563640594482,0.810471773147583,0.6773220300674438,1.2267394065856934,1.3365516662597656,1.141435980796814,-1.2396531105041504,-1.3355296850204468,-0.9157727956771851,-3.867293119430542,-4.3146653175354,-2.818247079849243,0.3377971649169922,0.39533349871635437,0.3346746563911438,-0.9600343704223633,-1.0890978574752808,-0.5813158750534058
2068,0.7384945154190063,0.8282092213630676,0.6599946022033691,1.2308903932571411,1.4091346263885498,1.1277825832366943,-1.2377219200134277,-1.4199159145355225,-0.8627886772155762,-3.8795762062072754,-4.473342418670654,-2.6992273330688477,0.33983319997787476,0.3911840319633484,0.3312283456325531,-0.9837411046028137,-1.1240811347961426,-0.5570419430732727
2069,0.7501000761985779,0.8372533917427063,0.6788274049758911,1.2607630491256714,1.4122599363327026,1.1509130001068115,-1.2258350849151611,-1.3754453659057617,-0.9238921403884888,-3.8396191596984863,-4.35324239730835,-2.808011054992676,0.3456476032733917,0.4000229835510254,0.3266870975494385,-0.979092001914978,-1.1121753454208374,-0.6176941990852356
2070,0.7458236813545227,0.8418357968330383,0.6523227095603943,1.2443103790283203,1.4160821437835693,1.0933490991592407,-1.248761534690857,-1.3800890445709229,-0.9574277997016907,-3.9183013439178467,-4.409348964691162,-2.889249563217163,0.32690665125846863,0.398020476102829,0.28507065773010254,-1.071587324142456,-1.1753054857254028,-0.723925769329071
2071,0.7446430921554565,0.8462660908699036,0.6388203501701355,1.2468010187149048,1.4468817710876465,1.0744820833206177,-1.257000207901001,-1.3979992866516113,-0.9320538640022278,-3.915724277496338,-4.4087700843811035,-2.843648672103882,0.31997644901275635,0.39589619636535645,0.2704949975013733,-1.0906198024749756,-1.1712472438812256,-0.7501004934310913
2072,0.7236526012420654,0.8289337158203125,0.644355297088623,1.201265573501587,1.4113670587539673,1.0670405626296997,-1.264467477798462,-1.3914557695388794,-0.9767541885375977,-3.895505666732788,-4.356460094451904,-2.9232895374298096,0.28766611218452454,0.36698925495147705,0.2561064660549164,-1.1559046506881714,-1.234953761100769,-0.8117223381996155
2073,0.7412391304969788,0.8558520674705505,0.6532509922981262,1.2249733209609985,1.437018871307373,1.1099029779434204,-1.2711093425750732,-1.4192016124725342,-0.9070491790771484,-3.9574146270751953,-4.481762886047363,-2.797203302383423,0.29927411675453186,0.3829512596130371,0.27982547879219055,-1.1874867677688599,-1.2905819416046143,-0.7451903223991394
2074,0.7433738708496094,0.8311875462532043,0.6467443108558655,1.242330551147461,1.405453085899353,1.0844484567642212,-1.2481707334518433,-1.3523695468902588,-0.9411381483078003,-3.910348892211914,-4.319043159484863,-2.837838888168335,0.2947905361652374,0.361356645822525,0.2531817853450775,-1.1995354890823364,-1.2941501140594482,-0.8154919743537903
2075,0.7178251147270203,0.8071279525756836,0.6491647958755493,1.1845076084136963,1.3461719751358032,1.071591854095459,-1.254431128501892,-1.3654383420944214,-1.0132498741149902,-3.8835158348083496,-4.305739402770996,-2.9995689392089844,0.2614133358001709,0.3276868760585785,0.2389892190694809,-1.257831335067749,-1.3538336753845215,-0.9054391384124756
2076,0.751250147819519,0.8460158109664917,0.639593780040741,1.2732568979263306,1.4407362937927246,1.1082578897476196,-1.2737034559249878,-1.4347211122512817,-0.8693392276763916,-3.9399189949035645,-4.497664451599121,-2.684098720550537,0.28763243556022644,0.3443605303764343,0.25994569063186646,-1.234763503074646,-1.397158145904541,-0.7591582536697388
2077,0.7102020382881165,0.8124781250953674,0.6319639682769775,1.1941733360290527,1.3866511583328247,1.0227432250976562,-1.2296584844589233,-1.3725231885910034,-1.0171263217926025,-3.815021514892578,-4.316085338592529,-3.009016990661621,0.2511153221130371,0.32282164692878723,0.2104291021823883,-1.2623354196548462,-1.3779274225234985,-0.9838405251502991
2078,0.7274811863899231,0.8375009894371033,0.6062009334564209,1.2130126953125,1.4582737684249878,0.9958832859992981,-1.2851791381835938,-1.3691022396087646,-0.9661737680435181,-3.9651472568511963,-4.347005844116211,-2.916684150695801,0.25031232833862305,0.34061458706855774,0.18889692425727844,-1.3380764722824097,-1.3820672035217285,-0.994905948638916
2079,0.7064711451530457,0.8016756176948547,0.631535530090332,1.1641206741333008,1.3671239614486694,1.0171258449554443,-1.2784727811813354,-1.3790271282196045,-0.999622106552124,-3.9303178787231445,-4.3448872566223145,-2.9982645511627197,0.22808167338371277,0.2990516424179077,0.2050258070230484,-1.3686926364898682,-1.4513182640075684,-1.018894910812378
2080,0.7311840057373047,0.8468632698059082,0.6456371545791626,1.2141486406326294,1.4474042654037476,1.0838044881820679,-1.297512173652649,-1.462401032447815,-0.939148485660553,-3.968158483505249,-4.499432563781738,-2.8377280235290527,0.24619854986667633,0.32583490014076233,0.2307383269071579,-1.3638895750045776,-1.4625773429870605,-0.909777045249939
2081,0.7292509078979492,0.8141300678253174,0.6412948369979858,1.2221328020095825,1.3696390390396118,1.0620404481887817,-1.2568397521972656,-1.3495056629180908,-0.9874817132949829,-3.885754346847534,-4.29091739654541,-2.9769809246063232,0.2426607757806778,0.30965080857276917,0.2004835307598114,-1.3553661108016968,-1.4569627046585083,-1.0383014678955078
2082,0.7317700386047363,0.838699221611023,0.6306082606315613,1.2056320905685425,1.4130946397781372,1.0170390605926514,-1.2741074562072754,-1.4079444408416748,-0.9688126444816589,-3.9683384895324707,-4.472841262817383,-2.9400079250335693,0.23500840365886688,0.3131231665611267,0.19302956759929657,-1.4342206716537476,-1.5456559658050537,-1.0512524843215942
2083,0.7324649691581726,0.8231368064880371,0.6514900326728821,1.2206672430038452,1.4023106098175049,1.0590555667877197,-1.2752989530563354,-1.3881089687347412,-0.998957097530365,-3.9372663497924805,-4.367814540863037,-2.9741291999816895,0.22913147509098053,0.3019534647464752,0.20432506501674652,-1.421215534210205,-1.5217816829681396,-1.032562255859375
2084,0.7284266352653503,0.8479601144790649,0.6113126277923584,1.2209291458129883,1.4828039407730103,1.0249431133270264,-1.2869770526885986,-1.4472581148147583,-0.9892821311950684,-3.9494292736053467,-4.472451210021973,-2.9378771781921387,0.22526682913303375,0.31316834688186646,0.16505031287670135,-1.429055094718933,-1.5141900777816772,-1.0746676921844482
2085,0.7258480191230774,0.8346440196037292,0.6326477527618408,1.2151672840118408,1.413723111152649,1.007041335105896,-1.2976665496826172,-1.4242072105407715,-1.0311126708984375,-3.9657516479492188,-4.444163799285889,-3.070261240005493,0.21526072919368744,0.3030889928340912,0.17903564870357513,-1.4582055807113647,-1.5618231296539307,-1.129854440689087
2086,0.7341784834861755,0.8365845680236816,0.6133528351783752,1.2160335779190063,1.442004919052124,0.9775460362434387,-1.2897218465805054,-1.3935421705245972,-0.9793922305107117,-4.026338577270508,-4.467391014099121,-2.972322463989258,0.22310644388198853,0.3005795478820801,0.16383525729179382,-1.4985835552215576,-1.5812649726867676,-1.1316416263580322
2087,0.7159958481788635,0.8106100559234619,0.6545063853263855,1.205118179321289,1.41989266872406,1.0818045139312744,-1.2717628479003906,-1.332208514213562,-0.9984225630760193,-3.900104284286499,-4.227200031280518,-2.935986280441284,0.20338886976242065,0.288711279630661,0.19578059017658234,-1.4595110416412354,-1.503218650817871,-1.0404064655303955
2088,0.7262767553329468,0.8152421116828918,0.6252360939979553,1.2235724925994873,1.4143377542495728,1.0023218393325806,-1.2638919353485107,-1.334843635559082,-0.9816962480545044,-3.920478582382202,-4.333427429199219,-2.94748854637146,0.2092561274766922,0.28472691774368286,0.17172326147556305,-1.4769539833068848,-1.5792306661605835,-1.1031861305236816
2089,0.729093074798584,0.838051974773407,0.6198728084564209,1.2119660377502441,1.4573498964309692,0.9890826344490051,-1.2948569059371948,-1.4191049337387085,-0.9829115867614746,-3.974754571914673,-4.4352898597717285,-2.9564428329467773,0.21029341220855713,0.2935510575771332,0.16659724712371826,-1.5006401538848877,-1.573547124862671,-1.1077581644058228
2090,0.7063250541687012,0.8137942552566528,0.630950391292572,1.1781076192855835,1.4208133220672607,1.0579842329025269,-1.2650185823440552,-1.3726688623428345,-0.9504779577255249,-3.8979625701904297,-4.317616939544678,-2.8546688556671143,0.19268105924129486,0.2770116329193115,0.18548762798309326,-1.488113522529602,-1.559734582901001,-1.0259711742401123
2091,0.7234662771224976,0.823621392250061,0.6087589859962463,1.2267688512802124,1.444125771522522,1.003851294517517,-1.271506905555725,-1.3754172325134277,-0.9924101829528809,-3.9165306091308594,-4.354894161224365,-2.9409334659576416,0.20987001061439514,0.2889917492866516,0.15410473942756653,-1.4657294750213623,-1.5552021265029907,-1.109962821006775
2092,0.7055311799049377,0.8102352023124695,0.6211703419685364,1.1886588335037231,1.4055737257003784,0.9858844876289368,-1.2813552618026733,-1.3586630821228027,-1.0443921089172363,-3.9009506702423096,-4.264474868774414,-3.060788154602051,0.1869799643754959,0.2789415121078491,0.14681142568588257,-1.4890094995498657,-1.5453304052352905,-1.170706033706665
2093,0.7151361703872681,0.820315420627594,0.6259715557098389,1.1927433013916016,1.4507389068603516,1.0336354970932007,-1.3148306608200073,-1.395187497138977,-1.0075162649154663,-3.996365785598755,-4.36796760559082,-2.977118968963623,0.18868577480316162,0.27624884247779846,0.16756363213062286,-1.5265142917633057,-1.5741184949874878,-1.098243236541748
2094,0.7150922417640686,0.8261326551437378,0.6015099883079529,1.2108433246612549,1.4448857307434082,0.9577875137329102,-1.2951449155807495,-1.3879215717315674,-1.0105055570602417,-3.9421093463897705,-4.331799507141113,-3.014408588409424,0.1990230679512024,0.2929309606552124,0.1437637060880661,-1.4794461727142334,-1.5269980430603027,-1.170046091079712
2095,0.7108239531517029,0.8439905047416687,0.6017402410507202,1.1788700819015503,1.4725456237792969,0.9698482155799866,-1.3172472715377808,-1.4659574031829834,-1.011788010597229,-3.99750018119812,-4.468100547790527,-2.9692697525024414,0.18947777152061462,0.2900940775871277,0.14026480913162231,-1.5234225988388062,-1.5721888542175293,-1.1372096538543701
2096,0.6973732709884644,0.8098324537277222,0.6306554675102234,1.172289252281189,1.430552363395691,1.0579160451889038,-1.2814663648605347,-1.3767122030258179,-1.0240875482559204,-3.896366834640503,-4.272538185119629,-3.0034384727478027,0.18038105964660645,0.27100929617881775,0.15952347218990326,-1.4928255081176758,-1.5424591302871704,-1.1169875860214233
2097,0.7323266267776489,0.8254350423812866,0.6145898699760437,1.239033579826355,1.4305541515350342,0.9802876710891724,-1.2941707372665405,-1.381711721420288,-1.0006521940231323,-3.9783976078033447,-4.385456085205078,-3.0148203372955322,0.21265515685081482,0.28924256563186646,0.1571536362171173,-1.4869464635849,-1.5767650604248047,-1.1512205600738525
2098,0.7042058706283569,0.821291446685791,0.6154517531394958,1.19480299949646,1.460472583770752,1.0208439826965332,-1.2663862705230713,-1.3792808055877686,-0.9662045240402222,-3.892397880554199,-4.30700159072876,-2.8860576152801514,0.19306057691574097,0.2813853323459625,0.1674237698316574,-1.477038860321045,-1.5313705205917358,-1.0655717849731445
2099,0.7202211618423462,0.8329678773880005,0.6154031753540039,1.2245887517929077,1.494992733001709,0.9942507147789001,-1.291432499885559,-1.3997113704681396,-0.9685847163200378,-3.9562323093414307,-4.337028980255127,-2.9070699214935303,0.20084628462791443,0.28716152906417847,0.17035068571567535,-1.4877849817276,-1.5254907608032227,-1.0732924938201904
