Arr_TBUILD_1_C,Arr_TBUILD_1_JJA_C,Arr_TBUILD_1_DJF_C,Arr_HIA_U_1,Arr_HIA_U_1_JJA,Arr_HIA_U_1_DJF,Arr_APPAR_TEMP_U_1,Arr_APPAR_TEMP_U_1_JJA,Arr_APPAR_TEMP_U_1_DJF,Arr_SWBGT_U_1,Arr_SWBGT_U_1_JJA,Arr_SWBGT_U_1_DJF,Arr_HUMIDEX_U_1,Arr_HUMIDEX_U_1_JJA,Arr_HUMIDEX_U_1_DJF,Arr_DISCOIS_U_1,Arr_DISCOIS_U_1_JJA,Arr_DISCOIS_U_1_DJF
20.980462646484398,24.380609130859398,17.808038330078148,19.68333625793457,25.489124298095703,13.120759010314941,17.96082305908203,24.507659912109375,10.699156761169434,20.606966018676758,25.02190399169922,15.881521224975586,21.75204086303711,29.056900024414062,13.838221549987793,16.41248321533203,21.353893280029297,10.812819480895996
21.153375244140648,24.596978759765648,17.850000000000023,19.91105842590332,25.690839767456055,13.267481803894043,18.255420684814453,24.710411071777344,10.853902816772461,20.82602310180664,25.13524627685547,16.033109664916992,22.099103927612305,29.257410049438477,14.067352294921875,16.621807098388672,21.488971710205078,10.928762435913086
21.058526611328148,24.413812255859398,17.734429931640648,19.796422958374023,25.72339630126953,12.8523530960083,18.02983283996582,24.666400909423828,10.255072593688965,20.690528869628906,25.17867088317871,15.586515426635742,21.866193771362305,29.288042068481445,13.367350578308105,16.424528121948242,21.43939781188965,10.491280555725098
20.764398193359398,24.030297851562523,17.606774902343773,19.343942642211914,25.090618133544922,12.851930618286133,17.57225799560547,24.0687198638916,10.263866424560547,20.339603424072266,24.740882873535156,15.606568336486816,21.31072998046875,28.579143524169922,13.397270202636719,16.11583709716797,21.019105911254883,10.517732620239258
20.952752685546898,24.323693847656273,17.981530761718773,19.513065338134766,25.353097915649414,13.11874771118164,17.798799514770508,24.325605392456055,10.694214820861816,20.506309509277344,24.910587310791016,15.920074462890625,21.582517623901367,28.878582000732422,13.887975692749023,16.288793563842773,21.24330711364746,10.790996551513672
21.148461914062523,24.396875000000023,17.695642089843773,19.760656356811523,25.57227325439453,12.824164390563965,18.02144432067871,24.5467529296875,10.268467903137207,20.70796012878418,25.08487892150879,15.639578819274902,21.89080238342285,29.14143180847168,13.435362815856934,16.426733016967773,21.3540096282959,10.510242462158203
20.890924072265648,24.344659423828148,17.647637939453148,19.449792861938477,25.293689727783203,12.442230224609375,17.749685287475586,24.404783248901367,9.771955490112305,20.494924545288086,24.935640335083008,15.302931785583496,21.551422119140625,28.917211532592773,12.891112327575684,16.250560760498047,21.26270866394043,10.11846923828125
20.876031494140648,24.316766357421898,17.633477783203148,19.286405563354492,25.313295364379883,12.537246704101562,17.553794860839844,24.375938415527344,9.942976951599121,20.337053298950195,24.90909194946289,15.366633415222168,21.30193328857422,28.879865646362305,12.9987154006958,16.083948135375977,21.245052337646484,10.213820457458496
20.872705078125023,24.172631835937523,18.015161132812523,19.367958068847656,25.238740921020508,13.246081352233887,17.606822967529297,24.17661476135254,10.772772789001465,20.373897552490234,24.77821159362793,15.995148658752441,21.36035919189453,28.667022705078125,14.012043952941895,16.122577667236328,21.11427879333496,10.882513046264648
21.150048828125023,24.468469238281273,17.839318847656273,19.813732147216797,25.69281005859375,13.401966094970703,18.101232528686523,24.6716251373291,10.814275741577148,20.76451873779297,25.163301467895508,16.017770767211914,21.979904174804688,29.26752471923828,14.074198722839355,16.495269775390625,21.44392204284668,10.978288650512695
21.185052490234398,24.603295898437523,17.969201660156273,19.880525588989258,25.818140029907227,13.40603256225586,18.09465980529785,24.676422119140625,10.821953773498535,20.71449851989746,25.123327255249023,16.018268585205078,21.923738479614258,29.23940658569336,14.076702117919922,16.483200073242188,21.453479766845703,10.976273536682129
21.204522705078148,24.571160888671898,17.979425048828148,19.975234985351562,25.67391014099121,13.144730567932129,18.258512496948242,24.6801700592041,10.624107360839844,20.820899963378906,25.124887466430664,15.889243125915527,22.104053497314453,29.236495971679688,13.841411590576172,16.63276481628418,21.46398162841797,10.75168514251709
21.371087646484398,24.665521240234398,18.090112304687523,20.21306610107422,25.951396942138672,13.669317245483398,18.45276641845703,24.81451416015625,11.25635814666748,20.98377227783203,25.25046730041504,16.28543472290039,22.352638244628906,29.429824829101562,14.49862003326416,16.745866775512695,21.55120086669922,11.239824295043945
21.245080566406273,24.662896728515648,17.866906738281273,20.139047622680664,25.96378517150879,12.781387329101562,18.35625648498535,24.81382179260254,10.195467948913574,20.89411735534668,25.25371551513672,15.60802936553955,22.214677810668945,29.43433952331543,13.375507354736328,16.676687240600586,21.553871154785156,10.403334617614746
21.097436523437523,24.457666015625023,18.116571044921898,19.541120529174805,25.67327880859375,13.64907169342041,17.786991119384766,24.658588409423828,11.209057807922363,20.513132095336914,25.14738655090332,16.2459774017334,21.579914093017578,29.248733520507812,14.44134521484375,16.217689514160156,21.437105178833008,11.209121704101562
21.390435791015648,24.722528076171898,18.148461914062523,20.336271286010742,26.07843017578125,13.549274444580078,18.64215660095215,24.986745834350586,11.041577339172363,21.118928909301758,25.375974655151367,16.177988052368164,22.56883430480957,29.628219604492188,14.31412124633789,16.902666091918945,21.676849365234375,11.073515892028809
21.296502685546898,24.587823486328148,17.827294921875023,20.224214553833008,25.976184844970703,13.577722549438477,18.469505310058594,25.01924705505371,11.047751426696777,20.987144470214844,25.4326114654541,16.047679901123047,22.358543395996094,29.68647003173828,14.156001091003418,16.75165557861328,21.674652099609375,11.10818099975586
21.078363037109398,24.443566894531273,17.902612304687523,19.72620964050293,25.59453582763672,12.423772811889648,17.990612030029297,24.58690643310547,9.829216957092285,20.633459091186523,25.078989028930664,15.350359916687012,21.78753089904785,29.150104522705078,12.940439224243164,16.392513275146484,21.384143829345703,10.066437721252441
21.320245361328148,24.645349121093773,18.341821289062523,19.9029541015625,25.82118797302246,13.910624504089355,18.14862632751465,24.78646469116211,11.376476287841797,20.774574279785156,25.212055206298828,16.408533096313477,22.011770248413086,29.372760772705078,14.700457572937012,16.513620376586914,21.53125762939453,11.338862419128418
21.450067138671898,24.823114013671898,17.802575683593773,20.427318572998047,26.342802047729492,13.316671371459961,18.65765380859375,25.256916046142578,10.648311614990234,21.149063110351562,25.592117309570312,15.862401008605957,22.610523223876953,29.956348419189453,13.836459159851074,16.89289665222168,21.82774543762207,10.835421562194824
21.148065185546898,24.771325683593773,17.834191894531273,19.912065505981445,26.008928298950195,13.000494956970215,18.11448097229004,25.031938552856445,10.353713035583496,20.70728874206543,25.349342346191406,15.675559043884277,21.92742919921875,29.599931716918945,13.520217895507812,16.505224227905273,21.672807693481445,10.584991455078125
21.359307861328148,24.877557373046898,18.172265625000023,20.116531372070312,26.078336715698242,13.652117729187012,18.38176155090332,25.008630752563477,11.162463188171387,20.902389526367188,25.321319580078125,16.263368606567383,22.234365463256836,29.578332901000977,14.443887710571289,16.690908432006836,21.69884490966797,11.132854461669922
21.537957763671898,25.057641601562523,18.012902832031273,20.60532569885254,26.559247970581055,13.592294692993164,18.848373413085938,25.516645431518555,11.028117179870605,21.30406951904297,25.783058166503906,16.134965896606445,22.849838256835938,30.26096534729004,14.267814636230469,17.015546798706055,21.99755096435547,11.087193489074707
21.327661132812523,24.901513671875023,17.978631591796898,20.199621200561523,26.316579818725586,13.142900466918945,18.446870803833008,25.350025177001953,10.658235549926758,20.95186424255371,25.627601623535156,15.850207328796387,22.313125610351562,30.02604866027832,13.788893699645996,16.733943939208984,21.8984375,10.73818588256836
21.349359130859398,25.087609863281273,18.221063232421898,19.975961685180664,26.230915069580078,12.86790657043457,18.24568748474121,25.225317001342773,10.4052095413208,20.792484283447266,25.485321044921875,15.733345031738281,22.061450958251953,29.85074806213379,13.558192253112793,16.572280883789062,21.864484786987305,10.447532653808594
21.478692626953148,24.896447753906273,18.112420654296898,20.324424743652344,26.409320831298828,13.165534019470215,18.55767250061035,25.266382217407227,10.621866226196289,21.083723068237305,25.620100021362305,15.87458324432373,22.499027252197266,30.003507614135742,13.809930801391602,16.78622817993164,21.84464454650879,10.672268867492676
21.449700927734398,25.104882812500023,18.127099609375023,20.17548942565918,26.65577507019043,13.829422950744629,18.38629913330078,25.562471389770508,11.387124061584473,20.956886291503906,25.822084426879883,16.367277145385742,22.294910430908203,30.3337345123291,14.644883155822754,16.642732620239258,22.056419372558594,11.356895446777344
21.405023193359398,24.943139648437523,17.954095458984398,20.33924102783203,26.232860565185547,13.614655494689941,18.60870933532715,25.20033073425293,11.07310962677002,21.057796478271484,25.485530853271484,16.122394561767578,22.489933013916016,29.82553482055664,14.259465217590332,16.860891342163086,21.810550689697266,11.128247261047363
21.569238281250023,25.241784667968773,18.466455078125023,20.636249542236328,26.676921844482422,14.070019721984863,18.928300857543945,25.62736701965332,11.577885627746582,21.312335968017578,25.798418045043945,16.61564826965332,22.892820358276367,30.328426361083984,15.015517234802246,17.107500076293945,22.10890007019043,11.508586883544922
21.735681152343773,25.263116455078148,17.935968017578148,20.847389221191406,26.84947967529297,13.857320785522461,19.08205795288086,25.731529235839844,11.351194381713867,21.450593948364258,25.889068603515625,16.322315216064453,23.104736328125,30.463756561279297,14.586309432983398,17.193988800048828,22.151199340820312,11.370611190795898
21.567102050781273,25.239556884765648,18.341638183593773,20.4759464263916,26.636960983276367,13.735286712646484,18.748559951782227,25.567928314208984,11.186625480651855,21.14518165588379,25.740476608276367,16.263587951660156,22.63790512084961,30.248960494995117,14.462813377380371,16.95735740661621,22.077537536621094,11.14636516571045
21.593011474609398,24.901116943359398,18.186151123046898,20.64431381225586,26.542484283447266,13.372934341430664,18.85736656188965,25.464120864868164,10.875195503234863,21.28133773803711,25.787694931030273,16.02152442932129,22.830841064453125,30.250198364257812,14.065765380859375,17.020910263061523,21.96767234802246,10.89925765991211
21.512322998046898,24.846826171875023,18.542504882812523,20.33452033996582,26.19767189025879,13.768117904663086,18.549041748046875,25.020078659057617,11.275152206420898,21.034547805786133,25.393266677856445,16.362016677856445,22.445119857788086,29.66942024230957,14.583501815795898,16.795169830322266,21.692058563232422,11.130739212036133
21.780786132812523,25.174554443359398,18.184533691406273,20.820796966552734,26.933801651000977,13.72216796875,19.017488479614258,25.733108520507812,11.152358055114746,21.426166534423828,25.939247131347656,16.251623153686523,23.041500091552734,30.51689338684082,14.442238807678223,17.09100341796875,22.149044036865234,11.161447525024414
21.736627197265648,25.152337646484398,18.461145019531273,20.70796775817871,26.643095016479492,14.256985664367676,18.888425827026367,25.35016632080078,11.646605491638184,21.283998489379883,25.627506256103516,16.578941345214844,22.851469039916992,30.05899429321289,14.994885444641113,17.042600631713867,21.91733169555664,11.540732383728027
21.873162841796898,25.435998535156273,18.301263427734398,21.150541305541992,27.116132736206055,14.33879566192627,19.329299926757812,25.90484046936035,11.866159439086914,21.592378616333008,26.029123306274414,16.68048095703125,23.354644775390625,30.694616317749023,15.16827392578125,17.381561279296875,22.289932250976562,11.715933799743652
21.845056152343773,25.476159667968773,18.609185791015648,21.041160583496094,27.101167678833008,14.715665817260742,19.259267807006836,25.951677322387695,12.204623222351074,21.534894943237305,26.030324935913086,16.966352462768555,23.264081954956055,30.713369369506836,15.628398895263672,17.333721160888672,22.349048614501953,12.008323669433594
21.782617187500023,25.277001953125023,18.402429199218773,21.14798927307129,27.08283233642578,14.535053253173828,19.325531005859375,25.83283805847168,12.092935562133789,21.613235473632812,26.018301010131836,16.821922302246094,23.375526428222656,30.6450138092041,15.410937309265137,17.386341094970703,22.2154541015625,11.904080390930176
21.859582519531273,25.464288330078148,18.294366455078148,21.051204681396484,27.054996490478516,14.112881660461426,19.29497528076172,25.839757919311523,11.544840812683105,21.53809356689453,25.960607528686523,16.523300170898438,23.279996871948242,30.60786247253418,14.9025239944458,17.364931106567383,22.270599365234375,11.516900062561035
21.905877685546898,25.658013916015648,18.375848388671898,21.242164611816406,27.42786979675293,14.371902465820312,19.468151092529297,26.197818756103516,11.892738342285156,21.682899475097656,26.22360610961914,16.693063735961914,23.50281524658203,31.021930694580078,15.192934036254883,17.487672805786133,22.503421783447266,11.73196792602539
21.882867431640648,25.473016357421898,18.575677490234398,20.95353126525879,26.943546295166016,14.320819854736328,19.154556274414062,25.691181182861328,11.728878021240234,21.431262969970703,25.802461624145508,16.60700798034668,23.113204956054688,30.382471084594727,15.051074981689453,17.251983642578125,22.176897048950195,11.582170486450195
22.104028320312523,25.844842529296898,18.334924316406273,21.365318298339844,27.753442764282227,13.743585586547852,19.47701072692871,26.48983383178711,11.105810165405273,21.68275260925293,26.3920955657959,16.180377960205078,23.507801055908203,31.293317794799805,14.338397979736328,17.451963424682617,22.65273094177246,11.058698654174805
21.850854492187523,25.422692871093773,18.527368164062523,20.892074584960938,26.858335494995117,14.91179084777832,19.046916961669922,25.643341064453125,12.299652099609375,21.371742248535156,25.788938522338867,17.037479400634766,23.00952911376953,30.33933448791504,15.76181697845459,17.164182662963867,22.119152069091797,12.12529182434082
22.099755859375023,25.726220703125023,18.572595214843773,21.524282455444336,27.566238403320312,14.735296249389648,19.67905044555664,26.304677963256836,12.274231910705566,21.822444915771484,26.279300689697266,16.97228240966797,23.733949661254883,31.112688064575195,15.63905143737793,17.6159725189209,22.540128707885742,12.013200759887695
22.359918212890648,26.161157226562523,18.974938964843773,21.756750106811523,28.025596618652344,15.107037544250488,19.943117141723633,26.722795486450195,12.523764610290527,22.014680862426758,26.561281204223633,17.2098331451416,24.04645347595215,31.595741271972656,16.006763458251953,17.80340003967285,22.869476318359375,12.16219425201416
22.279748535156273,26.052301025390648,18.530877685546898,21.829198837280273,28.076509475708008,14.583427429199219,19.93499183654785,26.757835388183594,12.056236267089844,22.019763946533203,26.63060760498047,16.814193725585938,24.046924591064453,31.67361068725586,15.383991241455078,17.787078857421875,22.86018180847168,11.821564674377441
22.058465576171898,25.873040771484398,18.530999755859398,21.467605590820312,27.684526443481445,14.779748916625977,19.640188217163086,26.461837768554688,12.280316352844238,21.77484130859375,26.36684799194336,16.962909698486328,23.664459228515625,31.262779235839844,15.644463539123535,17.583311080932617,22.642311096191406,12.058112144470215
22.446130371093773,26.233483886718773,19.284356689453148,21.92548942565918,28.10352897644043,15.353571891784668,20.082382202148438,26.777986526489258,12.786529541015625,22.09103012084961,26.58325958251953,17.428361892700195,24.184553146362305,31.63495445251465,16.355443954467773,17.908971786499023,22.89368438720703,12.344980239868164
22.445367431640648,26.016046142578148,18.302423095703148,22.07207489013672,28.191864013671875,14.612008094787598,20.198326110839844,26.91206932067871,11.967077255249023,22.24770164489746,26.803607940673828,16.757583618164062,24.400951385498047,31.911407470703125,15.31804370880127,17.98063087463379,22.95955467224121,11.857022285461426
21.919610595703148,25.724328613281273,18.485375976562523,21.301836013793945,27.446727752685547,14.823945999145508,19.48948097229004,26.27086067199707,12.256769180297852,21.659170150756836,26.221086502075195,16.925851821899414,23.48305320739746,31.030017852783203,15.603720664978027,17.48891830444336,22.517471313476562,12.05367660522461
22.257104492187523,25.997125244140648,18.875817871093773,21.68891716003418,27.69387435913086,15.033492088317871,19.877140045166016,26.432069778442383,12.526557922363281,21.93056869506836,26.330158233642578,17.19062614440918,23.93226432800293,31.231807708740234,15.981170654296875,17.785470962524414,22.672290802001953,12.167061805725098
22.434625244140648,26.090692138671898,18.541802978515648,22.010883331298828,28.299116134643555,14.57757568359375,20.12004280090332,26.95825958251953,11.95561695098877,22.195205688476562,26.789804458618164,16.79006576538086,24.30652618408203,31.91298484802246,15.337964057922363,17.89209747314453,22.970714569091797,11.75905990600586
22.045709228515648,25.687219238281273,18.684259033203148,21.305313110351562,27.369508743286133,14.323042869567871,19.435388565063477,26.195438385009766,11.784693717956543,21.657085418701172,26.212793350219727,16.64960289001465,23.469331741333008,31.00425910949707,15.10103988647461,17.4368896484375,22.488256454467773,11.568717956542969
22.512475585937523,26.328515625000023,19.181329345703148,21.82542610168457,28.190820693969727,15.004630088806152,19.988801956176758,26.914581298828125,12.46320915222168,22.0535831451416,26.670812606811523,17.1630859375,24.106903076171875,31.787540435791016,15.899980545043945,17.810325622558594,23.011892318725586,11.965187072753906
22.674157714843773,26.403649902343773,18.980859375000023,22.170682907104492,28.51349639892578,15.124824523925781,20.236507415771484,27.179357528686523,12.605575561523438,22.20876121520996,26.879575729370117,17.2004451751709,24.364912033081055,32.10042953491211,16.014108657836914,17.954647064208984,23.146211624145508,12.198084831237793
22.469445800781273,26.316461181640648,18.732385253906273,22.01419448852539,28.230907440185547,14.7500638961792,20.17440414428711,26.983417510986328,12.291289329528809,22.143648147583008,26.728469848632812,16.963119506835938,24.272727966308594,31.86659049987793,15.613502502441406,17.961641311645508,23.03708267211914,11.940369606018066
22.634576416015648,26.788446044921898,19.167626953125023,22.18218994140625,28.938640594482422,15.659876823425293,20.354711532592773,27.66651725769043,13.072427749633789,22.28350067138672,27.217954635620117,17.597640991210938,24.487272262573242,32.66481018066406,16.657695770263672,18.06428337097168,23.513784408569336,12.643112182617188
22.708245849609398,26.654473876953148,18.879388427734398,22.460155487060547,28.853164672851562,15.361427307128906,20.58367919921875,27.59969139099121,12.868768692016602,22.47573471069336,27.19680404663086,17.40168571472168,24.795564651489258,32.60041046142578,16.34505271911621,18.264379501342773,23.43069076538086,12.465160369873047
22.510308837890648,26.480798339843773,18.923730468750023,22.05997085571289,28.37049102783203,15.264273643493652,20.23853302001953,27.11619758605957,12.73132038116455,22.177888870239258,26.782182693481445,17.293697357177734,24.333478927612305,31.976642608642578,16.17232322692871,18.015975952148438,23.12882423400879,12.335003852844238
22.631707763671898,26.499139404296898,19.101953125000023,22.323047637939453,28.568559646606445,15.137158393859863,20.48410415649414,27.316457748413086,12.640117645263672,22.35344696044922,27.00895118713379,17.254581451416016,24.618350982666016,32.30207443237305,16.080602645874023,18.189498901367188,23.2692813873291,12.185660362243652
22.621942138671898,26.334313964843773,18.839471435546898,22.308021545410156,28.624034881591797,15.152899742126465,20.39092445373535,27.248836517333984,12.57764720916748,22.346599578857422,26.977073669433594,17.156381607055664,24.571502685546875,32.22351837158203,15.967752456665039,18.077993392944336,23.166912078857422,12.242548942565918
22.828790283203148,26.895440673828148,19.474816894531273,22.30853271484375,28.900089263916016,15.830270767211914,20.427465438842773,27.57734489440918,13.23459243774414,22.316137313842773,27.09479331970215,17.74608039855957,24.5626277923584,32.500125885009766,16.870519638061523,18.12619972229004,23.446855545043945,12.666377067565918
22.904260253906273,26.764093017578148,18.885308837890648,22.893661499023438,29.277332305908203,15.617291450500488,20.926294326782227,27.8082332611084,13.078874588012695,22.767230987548828,27.423242568969727,17.507959365844727,25.24480438232422,32.941158294677734,16.540061950683594,18.490854263305664,23.58534812927246,12.64715576171875
22.772576904296898,26.861840820312523,19.079888916015648,22.593801498413086,29.01690101623535,15.745612144470215,20.757722854614258,27.751928329467773,13.310689926147461,22.555908203125,27.304729461669922,17.708772659301758,24.947120666503906,32.79329299926758,16.8429012298584,18.407169342041016,23.5753231048584,12.8089017868042
22.767480468750023,26.545678710937523,19.277368164062523,22.709095001220703,29.035676956176758,16.408344268798828,20.765945434570312,27.493051528930664,13.895904541015625,22.619640350341797,27.184053421020508,18.105968475341797,25.021808624267578,32.56425476074219,17.524213790893555,18.391630172729492,23.36186408996582,13.317536354064941
23.195306396484398,27.364770507812523,19.581781005859398,23.201061248779297,29.80583953857422,16.622133255004883,21.2863712310791,28.374975204467773,14.05296516418457,22.95211410522461,27.708927154541016,18.26274299621582,25.580116271972656,33.46807861328125,17.741682052612305,18.754087448120117,23.977371215820312,13.341329574584961
23.065209960937523,26.919519042968773,18.976281738281273,23.18655014038086,29.451709747314453,15.546079635620117,21.1942195892334,27.921382904052734,12.917896270751953,22.884119033813477,27.458377838134766,17.4136962890625,25.474254608154297,33.02265167236328,16.392620086669922,18.691301345825195,23.64255142211914,12.51987075805664
22.987359619140648,27.084161376953148,19.375695800781273,22.755624771118164,29.183469772338867,15.891965866088867,20.921812057495117,27.841651916503906,13.364986419677734,22.662858963012695,27.293506622314453,17.74159812927246,25.128225326538086,32.82002258300781,16.890764236450195,18.51028823852539,23.637361526489258,12.766432762145996
23.097863769531273,27.094445800781273,19.268060302734398,23.087970733642578,29.710988998413086,15.57628059387207,21.061969757080078,28.212862014770508,13.02149772644043,22.79846954345703,27.65859603881836,17.488033294677734,25.324268341064453,33.34639358520508,16.48464012145996,18.553897857666016,23.84426498413086,12.500128746032715
23.247613525390648,27.442895507812523,19.651879882812523,23.268644332885742,29.988567352294922,17.02362823486328,21.303110122680664,28.435619354248047,14.476521492004395,22.977088928222656,27.76047134399414,18.540739059448242,25.609346389770508,33.5553092956543,18.199426651000977,18.7318115234375,24.015270233154297,13.668270111083984
23.461145019531273,27.428155517578148,19.339654541015648,23.80409812927246,30.213865280151367,16.365461349487305,21.783973693847656,28.623432159423828,13.807109832763672,23.311288833618164,27.927587509155273,17.9974422454834,26.162822723388672,33.78681182861328,17.364521026611328,19.108505249023438,24.097002029418945,13.219661712646484
23.248590087890648,27.200555419921898,19.757257080078148,23.285818099975586,29.59633445739746,17.156658172607422,21.340333938598633,27.995893478393555,14.686508178710938,22.940629959106445,27.434377670288086,18.654586791992188,25.596940994262695,33.04766845703125,18.40192413330078,18.82192039489746,23.735197067260742,13.837522506713867
23.524316406250023,27.641564941406273,19.365380859375023,23.910064697265625,30.607379913330078,15.930136680603027,21.89765167236328,29.007442474365234,13.39136028289795,23.403371810913086,28.286334991455078,17.749370574951172,26.310869216918945,34.341766357421875,16.91221809387207,19.198104858398438,24.397960662841797,12.77569580078125
23.304711914062523,27.270166015625023,19.435662841796898,23.37472915649414,29.875154495239258,16.195894241333008,21.42057991027832,28.262922286987305,13.720529556274414,23.03302764892578,27.698152542114258,17.9495849609375,25.720781326293945,33.440189361572266,17.231788635253906,18.835988998413086,23.937395095825195,12.98429012298584
23.429437255859398,27.576013183593773,20.024560546875023,23.709041595458984,30.194988250732422,17.84760093688965,21.7347354888916,28.675182342529297,15.274165153503418,23.242734909057617,27.916440963745117,19.077133178710938,26.06173324584961,33.811798095703125,19.11205291748047,19.058486938476562,24.185117721557617,14.344172477722168
23.457727050781273,27.375909423828148,19.378656005859398,23.954875946044922,30.260414123535156,16.115495681762695,21.845855712890625,28.52035140991211,13.562847137451172,23.376956939697266,27.891651153564453,17.89560890197754,26.26517677307129,33.728515625,17.147890090942383,19.158044815063477,24.03782844543457,12.944058418273926
23.414300537109398,27.540399169921898,19.835046386718773,23.589271545410156,30.19284439086914,17.313661575317383,21.63591957092285,28.602771759033203,14.784537315368652,23.190288543701172,27.90996551513672,18.740198135375977,25.9755859375,33.79018783569336,18.53373146057129,19.00119400024414,24.145662307739258,13.897475242614746
23.611108398437523,27.561242675781273,19.514672851562523,24.22532844543457,30.747697830200195,16.85491180419922,22.148330688476562,29.037214279174805,14.336532592773438,23.597034454345703,28.311962127685547,18.38895606994629,26.615049362182617,34.37140655517578,17.984663009643555,19.369401931762695,24.38041114807129,13.600915908813477
23.401879882812523,27.481866455078148,19.844110107421898,23.70948600769043,30.240394592285156,17.01702880859375,21.74580955505371,28.61833953857422,14.49785041809082,23.271188735961914,27.96634864807129,18.51983070373535,26.102617263793945,33.85775375366211,18.170026779174805,19.083589553833008,24.159460067749023,13.626311302185059
23.859399414062523,28.185296630859398,19.573449707031273,24.517473220825195,31.37335205078125,16.812292098999023,22.41568374633789,29.636856079101562,14.29510498046875,23.772533416748047,28.677757263183594,18.383888244628906,26.914609909057617,35.01110076904297,17.961881637573242,19.559743881225586,24.813304901123047,13.543267250061035
23.803735351562523,28.275323486328148,19.906884765625023,24.29330825805664,31.290613174438477,17.27931022644043,22.305850982666016,29.63381004333496,14.80855941772461,23.64695167541504,28.57021713256836,18.734159469604492,26.72295570373535,34.882041931152344,18.515832901000977,19.47089195251465,24.7956485748291,13.866347312927246
23.705590820312523,27.889794921875023,19.567742919921898,24.320199966430664,31.132530212402344,16.549659729003906,22.228008270263672,29.437881469726562,13.94430160522461,23.655397415161133,28.571043014526367,18.11419105529785,26.701454162597656,34.8067512512207,17.530675888061523,19.389358520507812,24.667484283447266,13.227249145507812
23.653833007812523,27.769982910156273,20.004266357421898,23.972782135009766,30.579654693603516,17.552146911621094,21.965173721313477,28.920360565185547,14.989303588867188,23.385461807250977,28.116966247558594,18.853525161743164,26.316164016723633,34.13094711303711,18.74996566772461,19.237125396728516,24.344823837280273,14.093225479125977
24.065332031250023,28.231011962890648,20.051904296875023,24.717723846435547,31.34392738342285,17.30493927001953,22.640247344970703,29.5977783203125,14.641197204589844,23.931900024414062,28.632461547851562,18.68288230895996,27.173320770263672,34.949188232421875,18.43680191040039,19.715465545654297,24.791183471679688,13.773632049560547
23.931481933593773,28.060418701171898,20.123468017578148,24.509817123413086,31.05678939819336,17.74129867553711,22.41295051574707,29.382766723632812,15.110940933227539,23.734115600585938,28.468170166015625,18.987150192260742,26.87323570251465,34.68996047973633,18.930557250976562,19.566612243652344,24.6661376953125,14.11526870727539
