,year,FIRA6,FSA6,FSH6,EFLX6,AC6,HEAT6,WASTEHEAT6,AHF6,FGR6
0,2015,66.725525,158.04068,53.521835,41.056015,0.0017981029,0.06732877,0.014539422,0.081868194,-2.2291813
1,2016,65.90023,156.34935,53.344593,40.514782,0.0018936256,0.06313813,0.013758819,0.07689694,-2.3684473
2,2017,65.59495,154.8354,52.519627,40.53624,0.0018182069,0.07085624,0.015256229,0.08611247,-2.7182558
3,2018,66.37332,154.13263,51.742558,39.86251,0.0016163273,0.07016561,0.014994904,0.085160516,-2.7974231
4,2019,65.82705,153.00467,51.53223,39.421547,0.001744273,0.06570238,0.014181286,0.079883665,-2.7259424
5,2020,64.30681,150.3711,49.626057,40.50723,0.001771863,0.070964,0.015247079,0.08621108,-2.952922
6,2021,64.63419,149.56891,48.471897,40.355297,0.00178315,0.07373919,0.01581535,0.08955454,-2.798469
7,2022,65.06662,148.90125,48.49954,39.529167,0.0015823101,0.076621115,0.016269123,0.09289024,-3.0726502
8,2023,64.797264,148.00142,47.82134,39.43425,0.0015540357,0.07524764,0.015976876,0.091224514,-2.9364831
9,2024,63.05726,145.69992,46.671043,39.907772,0.0014360263,0.07089118,0.015032828,0.08592401,-2.8778894
10,2025,64.66654,146.31522,46.512497,39.081406,0.0017155488,0.069252,0.014868308,0.0841203,-2.8798919
11,2026,64.13828,144.18927,45.076385,38.642536,0.0017017748,0.06544885,0.014106039,0.079554886,-2.6405902
12,2027,63.25379,143.02194,44.130825,39.442905,0.0014625123,0.06971693,0.014815506,0.08453244,-2.7710176
13,2028,63.044094,141.45827,43.24701,38.962414,0.001383253,0.067787185,0.014383074,0.08217026,-2.7866251
14,2029,63.140392,140.52292,42.733627,39.22385,0.0017416443,0.078506134,0.016737152,0.09524329,-3.4058225
15,2030,61.51057,138.00618,40.871975,39.301956,0.0015949546,0.06578009,0.01410645,0.07988654,-2.6698072
16,2031,62.379562,137.39221,39.828693,39.067093,0.0015632969,0.06654892,0.014242514,0.080791436,-2.8489082
17,2032,62.250492,135.72346,38.52198,39.29415,0.0015851731,0.07353428,0.015652364,0.089186646,-3.2349
18,2033,61.26891,134.25002,39.315357,37.96727,0.0015896019,0.080109395,0.016969927,0.09707932,-3.1664495
19,2034,60.607105,132.84769,36.193947,40.059105,0.0015441485,0.06965477,0.0148490565,0.08450383,-2.9665935
20,2035,62.524258,132.9631,36.072407,38.396534,0.0015814801,0.06777101,0.014499772,0.082270786,-2.9675972
21,2036,61.609604,131.6544,36.43186,37.651657,0.0014740829,0.07219304,0.015313426,0.087506466,-2.9716606
22,2037,59.177464,128.44035,33.450584,39.799335,0.001405442,0.06751054,0.014340698,0.08185124,-2.963652
23,2038,61.100227,128.68591,33.153923,38.618385,0.0016566211,0.06823011,0.01463353,0.08286364,-3.1253188
24,2039,61.09818,127.690254,33.7073,37.318935,0.0015198978,0.07269955,0.0154462345,0.08814578,-3.3320036
25,2040,59.11243,125.15183,31.80902,38.597343,0.001549129,0.074384324,0.015800778,0.090185106,-3.2483742
26,2041,58.821358,123.42403,30.846428,38.534542,0.001779886,0.07801805,0.016656235,0.09467428,-3.6076195
27,2042,59.700855,123.07036,28.81794,38.615444,0.0015176462,0.067099236,0.014322498,0.08142173,-3.037547
28,2043,58.607517,121.61629,28.182377,38.720436,0.0015370514,0.06756576,0.0144244395,0.0819902,-2.903622
29,2044,58.039024,119.79896,26.76545,39.223995,0.0015532313,0.06881801,0.014684687,0.083502695,-3.1770735
30,2045,58.93049,119.25584,26.933395,37.56833,0.0014700477,0.06830403,0.01453723,0.08284126,-3.125212
31,2046,57.373344,116.68604,25.249819,38.414867,0.0015606488,0.07186846,0.015299688,0.08716814,-3.2816703
32,2047,58.14288,116.67675,25.237587,37.785484,0.0014180745,0.07508295,0.015861178,0.090944126,-3.393972
33,2048,55.89968,113.72693,23.804926,38.674118,0.0014464974,0.07759417,0.016377773,0.09397194,-3.5313718
34,2049,57.06782,113.23172,23.65513,37.05094,0.0015398992,0.07355461,0.01562344,0.089178056,-3.4360044
35,2050,56.822353,112.30361,21.907188,37.60557,0.0013468231,0.06625897,0.014052736,0.0803117,-3.0337594
36,2051,56.547504,110.89483,21.13066,37.441933,0.0016154763,0.0689467,0.014749025,0.083695725,-3.1845608
37,2052,55.89386,109.109184,19.054438,38.230858,0.0013169985,0.065881036,0.013954582,0.079835616,-3.1013513
38,2053,56.60579,108.3857,18.964626,37.09236,0.0015526391,0.06739112,0.0144029185,0.08179404,-3.2408328
39,2054,55.74912,106.77031,17.58071,37.426556,0.0014667455,0.06437576,0.013745703,0.07812146,-2.9918385
40,2055,56.128647,105.85086,18.144732,36.066074,0.001545211,0.06883251,0.014687379,0.08351989,-3.4161723
41,2056,55.402077,104.49489,16.76567,36.81469,0.0012312913,0.07279922,0.01528615,0.08808537,-3.459438
42,2057,55.66747,103.53998,16.613173,35.847168,0.0014111244,0.07484673,0.015810417,0.090657145,-3.5079057
43,2058,54.396114,101.53197,14.7079935,36.69227,0.0014474073,0.06610987,0.014078853,0.08018873,-3.2535372
44,2059,53.785095,100.72143,14.72519,36.548103,0.0015246868,0.06653157,0.014209093,0.08074066,-3.3045897
45,2060,53.38175,98.65484,12.560615,37.01677,0.0013763097,0.06989809,0.014800941,0.084699035,-3.292466
46,2061,54.133675,98.001595,11.454347,36.76798,0.0013743008,0.06864326,0.014543173,0.08318643,-3.3583412
47,2062,53.67748,97.0996,12.018309,35.655094,0.0013265791,0.06750494,0.014289228,0.08179417,-3.2584467
48,2063,51.504974,94.08617,9.658197,37.306194,0.0014637564,0.066969424,0.014259577,0.081229,-3.3836706
49,2064,53.758026,93.99021,8.036246,36.664894,0.0013410175,0.068451084,0.0144882435,0.08293933,-3.4704857
50,2065,53.02872,93.004715,8.310389,35.89602,0.0012141576,0.06875104,0.0144699365,0.08322097,-3.2636685
51,2066,50.614002,90.35812,7.6313214,36.98209,0.0014830085,0.073321074,0.015537293,0.088858366,-3.7781963
52,2067,52.20287,89.83314,5.965664,36.475166,0.001314704,0.075291716,0.015836766,0.09112848,-3.7391882
53,2068,51.04662,88.82077,7.0977526,35.596493,0.0011940884,0.07787859,0.016284833,0.09416342,-3.8335557
54,2069,50.926693,87.524994,6.683843,34.768665,0.0013035523,0.07565349,0.015905324,0.091558814,-3.773967
55,2070,51.697056,86.81801,4.79484,34.891605,0.0014292387,0.068176866,0.014483524,0.08266039,-3.5517867
56,2071,50.543365,85.46138,4.7789845,34.805847,0.0014932862,0.069151185,0.014714931,0.08386612,-3.6037297
57,2072,49.67996,83.47739,2.0736246,36.18409,0.0012666535,0.06875747,0.014503111,0.08326058,-3.4840539
58,2073,50.62189,83.17015,2.6158016,34.44159,0.0011378049,0.0672234,0.014119355,0.08134276,-3.5398533
59,2074,50.389824,82.08013,2.0366044,34.046013,0.0011305131,0.06444565,0.0135599645,0.07800562,-3.4424672
60,2075,48.731976,80.13028,0.45009178,35.811012,0.0011697293,0.07319107,0.015324051,0.08851512,-3.8403668
61,2076,49.95367,80.6156,1.0796475,34.43922,0.0012985829,0.07369535,0.015507388,0.08920273,-3.797037
62,2077,47.29446,78.37721,-0.23946966,35.816658,0.0013812451,0.06754891,0.01432405,0.081872955,-3.5060499
63,2078,49.06449,78.59271,-0.9827466,34.885796,0.0013510729,0.06620803,0.014040237,0.08024827,-3.427018
64,2079,47.698227,77.35705,-1.5513189,35.687904,0.0011840696,0.06850164,0.014399283,0.08290092,-3.4955783
65,2080,47.94068,77.527374,-1.0832982,35.03011,0.0013433526,0.065223396,0.013838505,0.0790619,-3.3970184
66,2081,48.06205,76.08369,-1.9849331,34.3508,0.0013253138,0.06376738,0.013537554,0.07730494,-3.4007776
67,2082,48.576077,76.334465,-2.3469868,34.584656,0.0013482578,0.065320715,0.013863632,0.079184346,-3.509413
68,2083,47.846474,75.48114,-2.232135,34.555946,0.0014071527,0.072062716,0.015242228,0.08730494,-3.6600401
69,2084,47.186123,75.13147,-1.8240998,34.313095,0.0013970066,0.06963747,0.014752904,0.08439037,-3.5376828
70,2085,47.15908,74.62708,-2.8581238,34.430027,0.0012620674,0.060610563,0.012863542,0.0734741,-3.2156026
71,2086,48.36043,74.4693,-2.3260715,32.683006,0.0014872829,0.06366128,0.013611972,0.07727325,-3.2971501
72,2087,46.429234,73.382996,-3.4621115,34.52114,0.001405025,0.05761299,0.012352548,0.069965534,-3.2008233
73,2088,47.202415,73.36183,-3.0456161,33.60238,0.0015082865,0.0629888,0.013493287,0.07648209,-3.4170084
74,2089,46.80243,73.38803,-3.3475738,34.025654,0.0015547742,0.06359548,0.013635942,0.07723142,-3.1572337
75,2090,45.798244,72.31499,-4.0740194,34.81096,0.0015229109,0.059223477,0.012740583,0.07196406,-3.2997198
76,2091,46.55359,72.86479,-3.3869195,33.944553,0.0015286949,0.06208611,0.013325161,0.07541127,-3.28391
77,2092,45.468014,72.17461,-4.7488065,35.45981,0.0017271471,0.058314614,0.012677534,0.07099215,-3.0952377
78,2093,46.688286,73.107864,-4.7562566,35.377388,0.0015723425,0.060076766,0.012942401,0.07301917,-3.2807872
79,2094,45.912067,72.57175,-4.136779,34.700924,0.001707708,0.05853129,0.012716786,0.07124808,-2.9849322
80,2095,46.15835,72.74147,-4.152288,34.828884,0.0019464724,0.059063353,0.012960063,0.072023414,-3.148796
81,2096,45.28708,72.192085,-4.385378,35.512093,0.0016707291,0.059117276,0.012811693,0.07192897,-3.2810807
82,2097,47.355915,73.074524,-3.8078146,33.59766,0.0016928581,0.059095386,0.012817769,0.07191315,-3.1228802
83,2098,45.245308,72.32477,-3.3182743,34.357563,0.0017151858,0.05804635,0.012623263,0.070669614,-3.0355182
84,2099,46.286263,72.989494,-3.6918967,34.28079,0.0019633428,0.05781695,0.012713948,0.0705309,-2.9960685
