time,Arr_TBOT_1,Arr_TBOT_1_JJA,Arr_TBOT_1_DJF,Arr_FSDS_1,Arr_FSDS_1_JJA,Arr_FSDS_1_DJF,Arr_FLDS_1,Arr_FLDS_1_JJA,Arr_FLDS_1_DJF,Arr_QBOT_1,Arr_QBOT_1_JJA,Arr_QBOT_1_DJF,Arr_PBOT_1,Arr_PBOT_1_JJA,Arr_PBOT_1_DJF,Arr_RAIN_1,Arr_RAIN_1_JJA,Arr_RAIN_1_DJF,Arr_SNOW_1,Arr_SNOW_1_JJA,Arr_SNOW_1_DJF
2015,18.17251968383789,23.4168643951416,12.086994171142578,193.65065002441406,217.48960876464844,146.97869873046875,352.5513000488281,382.66766357421875,324.3946838378906,0.009675885550677776,0.011980379931628704,0.007669124752283096,95468.78125,95354.5703125,95613.6328125,3.28918504237663e-05,4.000476110377349e-05,2.735733323788736e-05,1.0861228929570643e-06,5.183532891805953e-08,2.797846718749497e-06
2016,18.37648582458496,23.657405853271484,12.151642799377441,193.04478454589844,218.8238067626953,144.86622619628906,354.7554931640625,383.38653564453125,325.4712829589844,0.009837198071181774,0.011951779946684837,0.007845175452530384,95488.6171875,95350.59375,95661.3515625,3.255897536291741e-05,3.714934427989647e-05,2.89769141090801e-05,1.076007379197108e-06,5.1439705828215665e-08,3.041087211386184e-06
2017,18.17447853088379,23.48767852783203,11.844322204589844,192.78163146972656,216.97398376464844,147.62319946289062,353.68267822265625,383.9366455078125,320.3605041503906,0.009796424768865108,0.012164019048213959,0.007434242404997349,95512.3984375,95405.7421875,95602.5625,3.371668208274059e-05,4.245772652211599e-05,2.7469122869661078e-05,1.2218675919939415e-06,4.4745970484427744e-08,2.9774698759865714e-06
2018,17.888113021850586,23.041366577148438,11.852624893188477,193.34292602539062,217.23329162597656,147.89332580566406,350.6705017089844,380.5557556152344,321.1546936035156,0.009496117942035198,0.011863317340612411,0.007441399153321981,95450.8046875,95300.6171875,95775.1875,3.3481293939985335e-05,4.362335312180221e-05,2.486997800588142e-05,1.1701696394084138e-06,6.140830777212614e-08,3.0814237561571645e-06
2019,18.060874938964844,23.341289520263672,12.063624382019043,193.64573669433594,218.1383514404297,146.51702880859375,352.4167175292969,382.0890197753906,325.67279052734375,0.009609855711460114,0.011872741393744946,0.00775500712916255,95449.4140625,95311.609375,95527.5234375,3.1395429687108845e-05,3.7965772207826376e-05,2.836596468114294e-05,1.2841642273997422e-06,4.734434355668782e-08,3.1636539006285602e-06
2020,18.1827335357666,23.43623161315918,11.809415817260742,191.8520050048828,216.14834594726562,146.35621643066406,354.4869079589844,383.3089904785156,322.3451232910156,0.009830649942159653,0.012079901993274689,0.007532501593232155,95431.9921875,95286.0,95659.453125,3.545997242326848e-05,4.4985015847487375e-05,2.714561742322985e-05,1.1806937436631415e-06,6.87884806893635e-08,2.9296622869878775e-06
2021,17.990909576416016,23.368066787719727,11.442035675048828,192.4786834716797,217.3065948486328,146.67027282714844,352.3621826171875,382.0492248535156,320.20477294921875,0.009656882844865322,0.01189116109162569,0.007322482764720917,95452.0390625,95284.09375,95545.765625,3.296077920822427e-05,3.95218376070261e-05,2.6364392397226766e-05,1.126928054873133e-06,5.5996395076363115e-08,3.794631084019784e-06
2022,17.847383499145508,23.360565185546875,11.530919075012207,193.42218017578125,218.5634002685547,147.17970275878906,351.1069030761719,381.3340759277344,320.05389404296875,0.009518969804048538,0.011843185871839523,0.007349749561399221,95461.8828125,95317.640625,95581.6328125,3.3364885894116014e-05,4.148996958974749e-05,2.666162072273437e-05,1.3605127833216102e-06,6.227747206821732e-08,3.1828362807573285e-06
2023,17.88087272644043,23.227163314819336,12.115633010864258,193.62303161621094,219.7784423828125,145.3777618408203,351.447265625,380.76171875,326.7565002441406,0.009553070180118084,0.011748822405934334,0.007807700429111719,95456.703125,95337.0625,95601.7109375,3.2226926123257726e-05,3.833655864582397e-05,2.6910045562544838e-05,1.3254619943836587e-06,5.9496450433016435e-08,3.532478331180755e-06
2024,18.20556640625,23.513853073120117,12.326902389526367,192.2504425048828,218.2852783203125,146.89794921875,354.9896240234375,383.6975402832031,324.30914306640625,0.009884532541036606,0.012119749560952187,0.007689622696489096,95514.0,95386.6328125,95616.484375,3.301835749880411e-05,3.983340138802305e-05,2.803741517709568e-05,1.2472007711039623e-06,3.3008021205205296e-08,3.12198608298786e-06
2025,18.290407180786133,23.65338897705078,12.329999923706055,194.7229461669922,221.52593994140625,146.8704071044922,353.6033935546875,382.6285705566406,324.87127685546875,0.009731676429510117,0.01192955020815134,0.007682799361646175,95503.6171875,95361.4609375,95625.9453125,3.1411855161422864e-05,3.814750743913464e-05,2.681247133295983e-05,1.2424494570950628e-06,4.586555135688286e-08,3.204299446224468e-06
2026,18.444623947143555,23.608339309692383,12.036059379577637,193.5411376953125,218.99072265625,146.41043090820312,354.5700378417969,383.51910400390625,324.7383117675781,0.009767681360244751,0.011970419436693192,0.007717487867921591,95485.2265625,95313.1953125,95691.0078125,3.27610396197997e-05,3.9481954445363954e-05,2.5930672563845292e-05,1.1111299045296619e-06,3.930601621959795e-08,3.4308127396798227e-06
2027,18.53061866760254,23.700532913208008,12.527108192443848,193.7022705078125,219.20126342773438,145.138916015625,355.95965576171875,384.1380920410156,327.8370666503906,0.009950555860996246,0.012092340737581253,0.00791314896196127,95488.5703125,95329.3828125,95704.203125,3.2484113035025075e-05,3.938922600354999e-05,2.79197956842836e-05,1.232836098097323e-06,4.6176975132539155e-08,2.892503516704892e-06
2028,18.473241806030273,23.6962833404541,11.673271179199219,193.230224609375,217.80581665039062,145.99229431152344,355.39031982421875,384.6455078125,323.2296142578125,0.009854846633970737,0.012106317095458508,0.007593081798404455,95508.75,95363.5703125,95592.96875,3.2942454708972946e-05,4.1996314394054934e-05,2.656864671735093e-05,1.1427202935010428e-06,4.8980759004280117e-08,3.454738134678337e-06
2029,17.991769790649414,23.52350616455078,12.55909252166748,193.9943084716797,217.89718627929688,147.92481994628906,352.6680603027344,383.53778076171875,326.7886047363281,0.009673153050243855,0.012078081257641315,0.007843711413443089,95461.609375,95332.625,95553.8984375,3.287260187789798e-05,4.1726692870724946e-05,2.618526923470199e-05,1.2907048585475422e-06,4.437134748513927e-08,2.8708407171507133e-06
2030,18.661157608032227,23.812103271484375,12.360495567321777,191.9659423828125,217.2987518310547,146.06764221191406,357.5865173339844,385.6822814941406,326.31854248046875,0.010053368285298347,0.012197580188512802,0.00788436084985733,95463.5546875,95342.796875,95707.375,3.284082413301803e-05,3.974885476054624e-05,2.6839426936930977e-05,1.0780717047964572e-06,4.48904522443172e-08,3.2293958156515146e-06
2031,18.5466365814209,23.68973159790039,12.572673797607422,193.09310913085938,214.6121826171875,148.62625122070312,355.61859130859375,386.2286071777344,323.65386962890625,0.009942597709596157,0.012402694672346115,0.007529431022703648,95480.609375,95311.671875,95604.0234375,3.412237492739223e-05,4.5776159822707996e-05,2.6982903364114463e-05,1.1212799790882855e-06,4.077223536569363e-08,2.7338751351635437e-06
2032,18.19830894470215,23.52268409729004,11.32811450958252,192.6362762451172,217.6255340576172,146.2123260498047,353.2719421386719,383.07403564453125,322.0528564453125,0.009687022306025028,0.011972340755164623,0.007477898150682449,95459.578125,95329.71875,95645.8515625,3.307744555058889e-05,3.936690336558968e-05,2.4906985345296562e-05,1.1452008266132907e-06,4.251317164971624e-08,3.565555289242184e-06
2033,18.28761100769043,23.667404174804688,12.68028736114502,192.28773498535156,216.97850036621094,147.32456970214844,355.5273742675781,385.03948974609375,328.150390625,0.009825303219258785,0.012064036913216114,0.007993043400347233,95470.7265625,95332.6171875,95581.9140625,3.0915758543414995e-05,3.788809044635855e-05,2.7646257876767777e-05,1.290300701839442e-06,5.262875291123237e-08,3.3190510748681845e-06
2034,18.67313003540039,23.91130828857422,12.255722045898438,192.18984985351562,215.9226837158203,148.92332458496094,357.20513916015625,387.2059020996094,322.0928039550781,0.010097992606461048,0.012454849667847157,0.007502504158765078,95438.7578125,95342.296875,95634.5,3.5470027796691284e-05,4.509117570705712e-05,2.6907480787485838e-05,1.287811983274878e-06,3.164601380944987e-08,3.29929866893508e-06
2035,18.381168365478516,23.854272842407227,12.01838493347168,194.2339630126953,218.9814453125,149.24461364746094,353.1995544433594,384.9725036621094,320.749755859375,0.009640011936426163,0.012101884000003338,0.007429749239236116,95462.0,95319.90625,95623.6953125,3.363867290318012e-05,4.260579225956462e-05,2.6576595701044425e-05,1.356177904199285e-06,5.2584926635290685e-08,3.4291269912500866e-06
2036,18.512672424316406,23.914724349975586,12.410995483398438,194.189453125,220.92979431152344,144.7716827392578,355.29937744140625,384.7436828613281,328.3031921386719,0.009830370545387268,0.012001055292785168,0.007988234050571918,95498.8359375,95371.1171875,95604.4296875,3.0301274819066748e-05,3.3880194678204134e-05,2.8486016162787564e-05,1.2187398397145444e-06,4.835905897948578e-08,3.304758820377174e-06
2037,18.766481399536133,24.10270118713379,12.480443954467773,191.45765686035156,216.09820556640625,146.631591796875,358.58135986328125,388.63946533203125,324.9786682128906,0.010265086777508259,0.012596191838383675,0.007736979518085718,95449.8984375,95344.515625,95674.0625,3.659424328361638e-05,4.7293928219005466e-05,2.738421426329296e-05,1.149881541095965e-06,3.5784299967644984e-08,3.000041715495172e-06
2038,18.575767517089844,24.00056266784668,12.07699966430664,193.87918090820312,217.0025177001953,147.8162078857422,355.0238037109375,387.2508239746094,323.69403076171875,0.009850271977484226,0.01241124514490366,0.007619484793394804,95502.3828125,95347.890625,95700.5546875,3.348093741806224e-05,4.307060953578912e-05,2.510074591555167e-05,1.0815698487931513e-06,2.7141638270222757e-08,3.0560133836843306e-06
2039,18.415973663330078,24.127197265625,11.693204879760742,194.29759216308594,220.02723693847656,146.75709533691406,354.5782470703125,385.915771484375,325.01702880859375,0.009729930199682713,0.012076000683009624,0.007761386223137379,95542.3515625,95370.8046875,95650.1796875,3.15242177748587e-05,3.77975738956593e-05,2.6601856006891467e-05,1.1315602250761003e-06,2.3103305935023855e-08,3.382590875844471e-06
2040,18.557369232177734,23.96113395690918,11.986786842346191,192.3928680419922,215.6721954345703,146.62893676757812,357.1995544433594,387.69830322265625,324.62261962890625,0.010089247487485409,0.012465921230614185,0.007740125060081482,95484.4609375,95337.3828125,95691.5078125,3.364964504726231e-05,4.279560380382463e-05,2.5525381715851836e-05,1.2333666745689698e-06,6.054654022591421e-08,2.9168447781557916e-06
2041,18.428791046142578,24.15880584716797,12.7468843460083,191.92767333984375,214.36431884765625,147.05105590820312,356.5674743652344,389.8286437988281,326.9613342285156,0.009994203224778175,0.012601878494024277,0.00788560975342989,95488.484375,95313.171875,95495.9921875,3.392032886040397e-05,4.4921656808583066e-05,2.8416030545486137e-05,1.2680733334491379e-06,4.287255706003634e-08,3.0884568786859745e-06
2042,18.719139099121094,24.026121139526367,12.546778678894043,193.42987060546875,219.04641723632812,148.4317169189453,356.1693420410156,386.08050537109375,324.53375244140625,0.009901514276862144,0.012172767892479897,0.0076512545347213745,95457.3984375,95348.890625,95680.421875,3.31739938701503e-05,4.02447949454654e-05,2.6605765015119687e-05,1.0830473229361814e-06,3.254670843944041e-08,2.5520794224576093e-06
2043,18.923233032226562,24.31874656677246,12.798257827758789,193.07269287109375,220.13914489746094,145.27865600585938,358.48968505859375,388.3498840332031,330.13592529296875,0.010127846151590347,0.012409713119268417,0.008220121264457703,95503.453125,95389.78125,95631.2578125,3.2740073947934434e-05,3.690720768645406e-05,2.8320844648987986e-05,1.0346180943088257e-06,3.298593398426419e-08,3.339348722875002e-06
2044,19.01407241821289,24.364477157592773,12.801084518432617,192.52720642089844,218.74722290039062,148.17391967773438,359.2956237792969,388.6527404785156,325.1478576660156,0.0102755231782794,0.012524740770459175,0.007765952963382006,95498.84375,95362.2109375,95660.9609375,3.508669033180922e-05,4.5152450184104964e-05,2.7503472665557638e-05,1.2314766308918479e-06,2.3702954266013876e-08,2.7823516575153917e-06
2045,18.82713508605957,24.332895278930664,12.49128532409668,193.66949462890625,218.7694549560547,146.00997924804688,357.2441101074219,388.3418884277344,327.49835205078125,0.009938634000718594,0.012307321652770042,0.007911521010100842,95531.0078125,95393.0234375,95711.6328125,3.11949806928169e-05,3.71040623576846e-05,2.6106952645932324e-05,1.0926842151093297e-06,4.8503647320785603e-08,3.3000801522575784e-06
2046,18.8289794921875,24.004474639892578,12.278355598449707,191.81097412109375,214.40280151367188,147.74993896484375,358.5306701660156,389.4300231933594,325.3041687011719,0.01016275491565466,0.012682716362178326,0.007732025347650051,95483.9296875,95333.4296875,95567.0546875,3.585741069400683e-05,4.911124051432125e-05,2.6332241759519093e-05,1.1568239415282733e-06,3.943542381534826e-08,3.8001799111953005e-06
2047,18.643447875976562,23.88717269897461,12.39466381072998,194.00091552734375,218.27284240722656,144.43946838378906,356.5873107910156,386.0921936035156,329.85888671875,0.009921661578118801,0.012150369584560394,0.008151034824550152,95504.7890625,95362.09375,95684.5078125,3.1313356885220855e-05,3.814265437540598e-05,2.650021451700013e-05,1.315077611252491e-06,3.4983006713673603e-08,3.2292227842845023e-06
2048,18.85521125793457,24.279285430908203,12.520498275756836,191.3677215576172,215.13658142089844,146.13180541992188,360.16571044921875,390.1751403808594,326.50384521484375,0.010371419601142406,0.012683013454079628,0.007876916788518429,95503.953125,95394.9765625,95659.390625,3.5126155125908554e-05,4.486427133088e-05,2.8230246243765578e-05,1.2769036175086512e-06,2.371467111572656e-08,3.1079212021722924e-06
2049,18.900875091552734,24.155658721923828,12.992286682128906,192.5717315673828,216.87159729003906,147.83839416503906,359.017578125,388.72088623046875,328.8443298339844,0.010095521807670593,0.012284059077501297,0.007993330247700214,95482.4375,95346.6640625,95659.4765625,3.1806175684323534e-05,3.733522316906601e-05,2.7015161322196946e-05,1.147133957601909e-06,3.706962914407086e-08,3.4494330520828953e-06
2050,19.253767013549805,24.514415740966797,13.126447677612305,193.1451416015625,217.89450073242188,147.515625,360.5611877441406,390.81219482421875,329.28729248046875,0.010280884802341461,0.012613299302756786,0.008020780980587006,95530.375,95380.4375,95726.1171875,3.286104038124904e-05,3.9756727346684784e-05,2.6580366466077976e-05,1.209067022500676e-06,3.1599054040043484e-08,2.753103672148427e-06
2051,19.198566436767578,24.607892990112305,13.387091636657715,193.2205810546875,219.46063232421875,146.16949462890625,360.37115478515625,390.35015869140625,331.8847351074219,0.010237776674330235,0.012537213042378426,0.008253619074821472,95492.8515625,95368.5,95622.015625,3.2427185942651704e-05,3.661165465018712e-05,2.8616259442060255e-05,1.1184262120877975e-06,1.6513734379941525e-08,3.147102688672021e-06
2052,19.214975357055664,24.349889755249023,13.391548156738281,192.5554656982422,217.47117614746094,148.67575073242188,360.369873046875,390.13653564453125,328.6944885253906,0.010351254604756832,0.012743650004267693,0.008044944144785404,95508.328125,95354.390625,95606.359375,3.4902430343208835e-05,4.404775609145872e-05,2.7188469175598584e-05,1.0420121725474019e-06,3.672021620104715e-08,2.71780118055176e-06
2053,19.268404006958008,24.557453155517578,12.930096626281738,193.79287719726562,220.08441162109375,147.40228271484375,359.7525329589844,389.7919921875,328.0843200683594,0.01018370222300291,0.012459257617592812,0.007969812490046024,95499.7109375,95393.9921875,95675.6171875,3.255646879551932e-05,3.881703014485538e-05,2.7025693270843476e-05,1.0498534948055749e-06,4.051150881423382e-08,2.9357888706726953e-06
2054,19.36188507080078,24.77747344970703,13.16897964477539,193.24024963378906,218.91162109375,146.63790893554688,360.8992919921875,391.55731201171875,329.8545837402344,0.01033524889498949,0.012691998854279518,0.008013954386115074,95518.2421875,95393.8046875,95593.2890625,3.3182917832164094e-05,4.142575562582351e-05,2.848499752872158e-05,1.0244372106171795e-06,2.5900098066244936e-08,2.97810265692533e-06
2055,19.165658950805664,24.53878402709961,13.028515815734863,193.73388671875,219.33447265625,148.26678466796875,359.7303771972656,389.5232849121094,328.96527099609375,0.010091865435242653,0.012220494449138641,0.007990862242877483,95510.3515625,95385.3515625,95694.3203125,3.1132814910961315e-05,3.3779735531425104e-05,2.683162165340036e-05,1.201373152071028e-06,1.7925186668321658e-08,3.1448237223230535e-06
2056,19.368717193603516,24.94805145263672,12.491222381591797,193.73013305664062,220.17832946777344,147.49313354492188,361.29571533203125,392.4634094238281,326.1800231933594,0.010320360772311687,0.012804003432393074,0.007782451808452606,95483.53125,95364.6640625,95803.90625,3.416233084863052e-05,4.161414835834876e-05,2.5147688575088978e-05,1.1848593430840992e-06,3.679129889633259e-08,2.993552470798022e-06
