time,Arr_TBOT_1,Arr_TBOT_1_JJA,Arr_TBOT_1_DJF,Arr_FSDS_1,Arr_FSDS_1_JJA,Arr_FSDS_1_DJF,Arr_FLDS_1,Arr_FLDS_1_JJA,Arr_FLDS_1_DJF,Arr_QBOT_1,Arr_QBOT_1_JJA,Arr_QBOT_1_DJF,Arr_PBOT_1,Arr_PBOT_1_JJA,Arr_PBOT_1_DJF,Arr_RAIN_1,Arr_RAIN_1_JJA,Arr_RAIN_1_DJF,Arr_SNOW_1,Arr_SNOW_1_JJA,Arr_SNOW_1_DJF
2057,19.06504249572754,24.429414749145508,13.563445091247559,194.41477966308594,219.67527770996094,147.27024841308594,359.19195556640625,389.24871826171875,331.60504150390625,0.010088687762618065,0.012301369570195675,0.008212805725634098,95534.4921875,95329.7578125,95754.671875,3.160104461130686e-05,3.756625301321037e-05,2.7341766326571815e-05,1.0693296417230158e-06,3.4601992382476965e-08,3.2237564937531715e-06
2058,19.514007568359375,24.844038009643555,13.424825668334961,193.07272338867188,218.09523010253906,145.91122436523438,362.5315856933594,392.7728576660156,332.64532470703125,0.010409533977508545,0.0127148712053895,0.00822752621024847,95552.2109375,95376.28125,95694.5546875,3.370234844624065e-05,4.2591167584760115e-05,2.7781019525718875e-05,1.1055138884330518e-06,2.7189384965708996e-08,2.8565898446686333e-06
2059,19.70808219909668,25.26422691345215,13.555596351623535,193.63467407226562,221.8041229248047,145.21551513671875,364.48974609375,394.51708984375,334.88726806640625,0.01054709404706955,0.012799917720258236,0.008496399037539959,95491.96875,95354.8125,95627.765625,3.263916732976213e-05,3.5904449759982526e-05,3.0715753382537514e-05,1.1580506225072895e-06,1.5487044535689165e-08,3.175407982780598e-06
2060,19.698015213012695,25.155641555786133,13.267067909240723,192.7692108154297,217.85556030273438,145.54940795898438,363.9580993652344,395.18072509765625,331.5133361816406,0.010575986467301846,0.013012079522013664,0.008109942078590393,95507.796875,95387.84375,95697.3359375,3.582023782655597e-05,4.423501013661735e-05,2.8091850253986195e-05,1.036509956975351e-06,2.139792343314184e-08,2.655001935636392e-06
2061,19.5184268951416,24.96974754333496,13.51655101776123,194.1898193359375,220.37158203125,148.5231475830078,361.58489990234375,392.5867919921875,331.4344177246094,0.010327685624361038,0.012737290933728218,0.008123519830405712,95527.265625,95357.234375,95749.0546875,3.272585308877751e-05,3.8315702113322914e-05,2.6053940018755384e-05,9.886714451567968e-07,1.5685284182609394e-08,2.6780264761328e-06
2062,19.855649948120117,25.29743194580078,13.73660945892334,194.4886016845703,221.1217803955078,145.01654052734375,364.5995178222656,394.61553955078125,337.41375732421875,0.010531178675591946,0.012790095061063766,0.008685000240802765,95532.828125,95413.9609375,95617.1171875,3.241715603508055e-05,3.713333353516646e-05,2.9429093046928756e-05,1.1740582976926817e-06,2.638076068706141e-08,3.6450899187912e-06
2063,19.850393295288086,25.125446319580078,13.410375595092773,191.52938842773438,215.92601013183594,148.59141540527344,366.17706298828125,396.796142578125,328.1702575683594,0.010806376114487648,0.01331853587180376,0.007917283102869987,95491.5625,95325.4921875,95676.265625,3.6856810766039416e-05,4.7200697736116126e-05,3.0340597731992602e-05,1.1196279956493527e-06,2.5401357461873886e-08,2.5343397282995284e-06
2064,19.443103790283203,24.833187103271484,13.630212783813477,194.30413818359375,219.37046813964844,149.3444061279297,360.3091735839844,391.92877197265625,329.79827880859375,0.010213136672973633,0.012620585039258003,0.007991562597453594,95510.3828125,95343.59375,95656.546875,3.405696043046191e-05,4.103525498067029e-05,2.63632809947012e-05,9.45821966524818e-07,2.825838940623271e-08,2.6524589884502348e-06
2065,19.754167556762695,25.058795928955078,13.56142807006836,194.49537658691406,222.55274963378906,146.2937469482422,363.1964111328125,392.6543884277344,333.9094543457031,0.01037469319999218,0.012590966187417507,0.008454087190330029,95495.0703125,95369.0234375,95674.34375,3.147259121760726e-05,3.503857078612782e-05,2.769896855170373e-05,1.0799102483360912e-06,2.7412916381308605e-08,2.7659009447233984e-06
2066,19.74032974243164,25.234050750732422,13.249932289123535,191.74073791503906,216.71212768554688,148.4582061767578,365.8935546875,396.6357727050781,329.4799499511719,0.010806319303810596,0.013195022940635681,0.0080939419567585,95519.0546875,95358.140625,95703.53125,3.6135381378699094e-05,4.622466440196149e-05,2.8354763344395906e-05,1.0404436352473567e-06,2.2456919879232373e-08,2.9070808977849083e-06
2067,19.38460350036621,24.76474380493164,12.979555130004883,193.6177520751953,218.1642303466797,147.39036560058594,361.166748046875,392.5214538574219,330.5957946777344,0.010264953598380089,0.012676778249442577,0.008091142401099205,95504.03125,95334.0,95731.734375,3.339296381454915e-05,3.8994676287984475e-05,2.7208774554310367e-05,1.1329362905598828e-06,2.1961076512866384e-08,2.741751814028248e-06
2068,19.726913452148438,25.444746017456055,13.284282684326172,193.57855224609375,221.41571044921875,143.8596954345703,365.21588134765625,396.0634460449219,336.8206481933594,0.01058650016784668,0.012809060513973236,0.00862126424908638,95526.34375,95363.9453125,95693.2421875,3.220201688236557e-05,3.5753466363530606e-05,2.801909613481257e-05,9.497488804299792e-07,1.4300593598193245e-08,2.782463070616359e-06
2069,19.91635513305664,25.529434204101562,13.656067848205566,193.4278106689453,219.87550354003906,146.20753479003906,366.3607482910156,397.1523742675781,334.35357666015625,0.010664177127182484,0.013060224242508411,0.00838232971727848,95514.7734375,95367.2109375,95769.8046875,3.390448182472028e-05,4.161958713666536e-05,2.780657450784929e-05,1.0938538252958097e-06,1.2936188120704628e-08,2.610051296869642e-06
2070,19.93317222595215,25.413419723510742,13.332853317260742,195.3003692626953,221.58001708984375,146.77908325195312,364.5489501953125,395.4501953125,333.24322509765625,0.010545431636273861,0.012922057881951332,0.008266379125416279,95550.0078125,95367.578125,95780.6015625,3.23818348988425e-05,3.986822775914334e-05,2.5816596462391317e-05,9.383750239067012e-07,2.776748964095077e-08,2.4497242065990577e-06
2071,20.004148483276367,25.93512535095215,14.091097831726074,194.4262237548828,220.9454803466797,146.77740478515625,366.4598083496094,399.6719665527344,337.0559387207031,0.010702580213546753,0.013242117129266262,0.008644591085612774,95537.2578125,95353.296875,95590.7578125,3.256542913732119e-05,4.0229828300653026e-05,2.983703598147258e-05,1.011036374620744e-06,2.8852403133328153e-08,2.8190820557938423e-06
2072,20.221561431884766,25.785640716552734,13.942381858825684,193.1502227783203,219.83428955078125,147.63229370117188,367.49151611328125,399.10247802734375,334.9615783691406,0.010834352113306522,0.013340219855308533,0.008450029417872429,95506.1015625,95439.984375,95776.0234375,3.529979585437104e-05,4.2266347008990124e-05,2.7314126782584935e-05,1.025009964905621e-06,1.7366092563975144e-08,2.4601008590252604e-06
2073,19.994234085083008,25.58030128479004,13.779142379760742,194.84117126464844,222.21331787109375,146.42422485351562,365.2470397949219,395.93231201171875,334.9432373046875,0.01054373662918806,0.012856709770858288,0.008410452865064144,95562.3515625,95403.1171875,95767.90625,3.128881144220941e-05,3.571544584701769e-05,2.8358157578622922e-05,9.026655902744096e-07,1.925207904207582e-08,2.385906327617704e-06
2074,20.176000595092773,25.605005264282227,13.623940467834473,194.63743591308594,219.0332489013672,146.69760131835938,366.3393859863281,398.1990051269531,335.8724670410156,0.010663039050996304,0.013209892436861992,0.008491948246955872,95562.2265625,95373.8125,95663.625,3.277185169281438e-05,4.0812097722664475e-05,2.720346128626261e-05,8.315624882015982e-07,1.8429393122687543e-08,3.1452509574592113e-06
2075,20.01325225830078,25.471324920654297,13.783768653869629,192.7271270751953,217.12945556640625,148.67979431152344,366.880859375,397.9530944824219,332.9803161621094,0.010809626430273056,0.013283171691000462,0.00819765031337738,95502.0625,95326.125,95700.484375,3.5033863241551444e-05,4.47192469437141e-05,2.7812377084046602e-05,1.1009527725036605e-06,1.090898837929899e-08,2.4800260689517017e-06
2076,20.156869888305664,26.01105308532715,14.04995059967041,195.54550170898438,222.69332885742188,144.15676879882812,366.6304016113281,398.82171630859375,340.7655029296875,0.010612295009195805,0.012962904758751392,0.0088942376896739,95566.7578125,95449.09375,95682.5625,3.11723597405944e-05,3.336269946885295e-05,3.000981450895779e-05,9.870475423667813e-07,1.3403577803217104e-08,3.3844880817923695e-06
2077,20.392539978027344,25.89017677307129,14.180159568786621,192.2848663330078,219.66275024414062,148.26705932617188,370.39666748046875,400.73614501953125,335.21533203125,0.011149226687848568,0.013620926067233086,0.008419809862971306,95503.5390625,95378.15625,95696.359375,3.652587838587351e-05,4.620938852895051e-05,2.7883961593033746e-05,1.0928505389529164e-06,7.549497027525831e-09,2.3147370029619196e-06
2078,20.40827178955078,25.9663028717041,14.242378234863281,194.94813537597656,220.88743591308594,145.77786254882812,367.90185546875,400.5299377441406,338.4734191894531,0.010789379477500916,0.013353518210351467,0.008667045272886753,95528.8984375,95398.40625,95718.1875,3.269119770266116e-05,3.771299452637322e-05,2.8885415304102935e-05,8.317451829498168e-07,1.5372741302144277e-08,2.5073484266613377e-06
2079,20.329952239990234,25.701398849487305,14.864678382873535,193.13052368164062,219.0226593017578,147.80795288085938,368.97564697265625,399.6183776855469,339.3132629394531,0.010963874869048595,0.013409403152763844,0.008770155720412731,95543.3359375,95395.8203125,95627.9375,3.4662669349927455e-05,4.36026748502627e-05,2.881075306504499e-05,9.375737022310204e-07,1.9007472928933566e-08,2.3907007289381e-06
2080,20.756000518798828,26.503273010253906,14.788400650024414,194.73837280273438,222.933837890625,145.86795043945312,371.3042907714844,403.10467529296875,342.17242431640625,0.011107350699603558,0.013519532978534698,0.009079334326088428,95513.640625,95411.9140625,95710.7578125,3.3144562621600926e-05,3.686553463921882e-05,2.8793976525776088e-05,9.818004400585778e-07,1.786923498059423e-08,2.5416939024580643e-06
2081,20.71628189086914,26.036418914794922,14.093231201171875,193.2855682373047,217.50082397460938,149.3431854248047,370.5262451171875,402.1487731933594,334.1102294921875,0.01104031689465046,0.013549757190048695,0.008333202451467514,95549.1953125,95357.7265625,95728.921875,3.4949815017171204e-05,4.279033964849077e-05,2.9170176276238635e-05,8.373102104997088e-07,1.4461224218109692e-08,2.2735951006325195e-06
2082,20.550386428833008,26.199459075927734,14.224543571472168,195.76133728027344,223.66799926757812,147.03009033203125,368.73486328125,399.7599182128906,338.8897399902344,0.01082381047308445,0.013121013529598713,0.008727037347853184,95543.9296875,95427.703125,95628.65625,3.2467349228681996e-05,3.528368688421324e-05,2.927111017925199e-05,9.063937227438146e-07,1.6303326688671405e-08,2.8496476716100005e-06
2083,20.569530487060547,26.24101448059082,13.983059883117676,194.61520385742188,221.00271606445312,147.72503662109375,369.9269714355469,402.8341979980469,336.6770324707031,0.011029907502233982,0.013674150221049786,0.00854169949889183,95534.9296875,95358.625,95738.6171875,3.391840436961502e-05,4.267543408786878e-05,2.6711115424404852e-05,9.982653637052863e-07,1.1024134494164173e-08,2.720021029745112e-06
2084,20.715848922729492,26.558612823486328,15.151442527770996,194.64768981933594,223.34706115722656,146.52574157714844,371.66839599609375,403.3861999511719,343.749267578125,0.011184349656105042,0.013552127406001091,0.009202329441905022,95571.8125,95420.546875,95763.5703125,3.21292391163297e-05,3.536673466442153e-05,2.883405795728322e-05,9.52994753333769e-07,9.068499728925872e-09,2.254870196338743e-06
2085,21.138240814208984,26.52585220336914,14.826539993286133,194.8521728515625,222.82386779785156,147.97418212890625,373.51019287109375,404.41192626953125,338.7733459472656,0.011352237313985825,0.013846763409674168,0.00863708183169365,95568.40625,95409.0703125,95667.296875,3.405148891033605e-05,4.1400395275559276e-05,2.876564576581586e-05,9.33115188672673e-07,9.491754049406609e-09,2.5749336600711104e-06
2086,20.909053802490234,26.303607940673828,15.356200218200684,195.84974670410156,222.8013458251953,146.6697540283203,370.9696960449219,401.8150634765625,344.6837463378906,0.01094653457403183,0.013249162584543228,0.009207242168486118,95571.1171875,95385.4453125,95648.9296875,3.065596320084296e-05,3.361452399985865e-05,2.9265675038914196e-05,8.47154979055631e-07,1.7373400496012437e-08,2.416688403172884e-06
2087,21.23353385925293,26.764251708984375,14.29516887664795,193.5496063232422,218.00209045410156,147.00125122070312,374.67431640625,408.2699890136719,338.2110290527344,0.011417996138334274,0.01422826573252678,0.00870303064584732,95532.7265625,95388.0078125,95708.75,3.4997523471247405e-05,4.3683790863724425e-05,2.9021219233982265e-05,9.65726485446794e-07,6.7000720527232716e-09,2.8368963285174686e-06
2088,20.891918182373047,26.408897399902344,14.46422004699707,194.9072265625,221.73727416992188,146.70509338378906,371.9661560058594,403.1669616699219,340.1351623535156,0.01111867930740118,0.013595176860690117,0.008844752795994282,95558.0703125,95384.4453125,95744.6328125,3.338938404340297e-05,4.060166247654706e-05,2.7567657525651157e-05,9.238037250725029e-07,1.1857784976143648e-08,2.105674184349482e-06
2089,21.11206817626953,26.736242294311523,15.925054550170898,194.99099731445312,222.07431030273438,145.8873291015625,373.5031433105469,405.41180419921875,347.700439453125,0.011253796517848969,0.013640920631587505,0.009380496107041836,95552.6640625,95429.6640625,95681.5,3.238056888221763e-05,3.531928450684063e-05,3.071830724366009e-05,8.372862225769495e-07,2.671995291692042e-09,2.418128815406817e-06
2090,21.185415267944336,26.501667022705078,14.420897483825684,193.03907775878906,220.62754821777344,145.57196044921875,374.8339538574219,404.9475402832031,340.4145202636719,0.011411451734602451,0.013813198544085026,0.008805456571280956,95554.8203125,95399.5625,95790.390625,3.56458876922261e-05,4.215253284201026e-05,2.9147151508368552e-05,8.361190566574805e-07,9.185698424118982e-09,2.3744644295220496e-06
2091,21.043485641479492,26.65833854675293,15.412713050842285,194.671875,220.5614471435547,146.0433807373047,373.4884033203125,405.8648986816406,345.5498352050781,0.0112297423183918,0.013711870647966862,0.009292343631386757,95586.765625,95404.5703125,95682.09375,3.2805521186674014e-05,3.761751941055991e-05,2.9900498702772893e-05,9.14969973564439e-07,1.0201301137158225e-08,2.4867651973181637e-06
2092,21.39542579650879,26.740436553955078,15.1884126663208,193.3858184814453,219.06092834472656,148.2211151123047,376.1495666503906,407.87640380859375,341.4976806640625,0.011586389504373074,0.014280051924288273,0.008929912000894547,95505.109375,95405.5625,95703.6875,3.724240013980307e-05,4.774520130013116e-05,2.9711622119066305e-05,8.779533118286054e-07,1.2698295748236887e-08,2.219657972091227e-06
2093,21.136356353759766,26.625656127929688,15.129324913024902,195.62173461914062,222.29054260253906,147.0927734375,373.256103515625,405.0101623535156,344.1128234863281,0.011286419816315174,0.01383805088698864,0.009167417883872986,95567.7890625,95376.0234375,95799.8203125,3.380070484126918e-05,4.164308847975917e-05,2.759803828666918e-05,7.763973712826555e-07,1.2094978352195085e-08,2.2776605419494445e-06
2094,21.636594772338867,27.343454360961914,15.083702087402344,194.26901245117188,219.9831085205078,147.0615234375,377.4205627441406,410.9727783203125,342.4198913574219,0.011651217006146908,0.014350583776831627,0.009011423215270042,95525.4375,95388.9921875,95706.7734375,3.532392656779848e-05,4.1845916712190956e-05,3.0791845347266644e-05,8.660244930069894e-07,1.010887729080423e-08,2.2319793515634956e-06
2095,21.57148551940918,27.484983444213867,15.372512817382812,194.81764221191406,223.77090454101562,145.80345153808594,376.6834716796875,409.54669189453125,346.4502868652344,0.011496958322823048,0.014033335261046886,0.009318500757217407,95565.8125,95420.421875,95659.46875,3.326917430968024e-05,3.7432488170452416e-05,3.0293305826489814e-05,7.406763984363351e-07,9.15028230963344e-09,2.2911276573722716e-06
2096,21.411029815673828,27.101896286010742,14.84315299987793,193.40110778808594,220.8872833251953,149.68377685546875,376.6436462402344,409.2752685546875,339.5776672363281,0.011664528399705887,0.0143843749538064,0.008792715147137642,95520.4765625,95383.5390625,95778.125,3.680661757243797e-05,4.507224730332382e-05,2.786929144349415e-05,8.407554901168623e-07,4.0002299250829765e-09,2.2371934846887598e-06
2097,21.375354766845703,26.900127410888672,15.691162109375,195.8770294189453,221.62619018554688,147.2672119140625,374.3017578125,407.15869140625,346.06195068359375,0.01124425046145916,0.013812663964927197,0.009228234179317951,95589.875,95444.9921875,95724.5234375,3.2043182727647945e-05,3.716130959219299e-05,2.802682138280943e-05,8.494210987919359e-07,7.11174275025428e-09,2.3524232801719336e-06
2098,21.793664932250977,27.36347007751465,15.31883430480957,193.34608459472656,220.3210906982422,146.28173828125,379.4429931640625,411.35162353515625,345.9955749511719,0.011759242974221706,0.014231337234377861,0.0092900600284338,95578.6796875,95460.953125,95672.6015625,3.441135413595475e-05,3.8961028621997684e-05,2.9542361517087556e-05,9.001313969747571e-07,7.159210113627523e-09,3.0281826184364036e-06
2099,21.698101043701172,27.23273277282715,15.671521186828613,195.24789428710938,222.34202575683594,144.60455322265625,377.5064392089844,409.3495788574219,348.4809875488281,0.011519597843289375,0.01407444104552269,0.009489821270108223,95562.84375,95447.1484375,95682.703125,3.2696403650334105e-05,3.797434692387469e-05,3.097996523138136e-05,9.253869279746141e-07,4.452133328669561e-09,2.176912630602601e-06
